product_id,mean,median,std,min,max,iqr,cv,price_range,price_spread_ratio
00016268-c85a-48c6-a324-91796e478f84,9900.0,9900.0,0.0,9900.0,9900.0,0.0,0.0,0.0,1.0
000b6128-67e8-4077-a072-83f5878ca24c,46900.0,46900.0,0.0,46900.0,46900.0,0.0,0.0,0.0,1.0
0013e71c-9b69-49b1-8bf7-8e766543422c,8995.0,8995.0,0.0,8995.0,8995.0,0.0,0.0,0.0,1.0
001cdbb0-796b-4faf-9cc8-06e6aca46956,2575.0,2575.0,0.0,2575.0,2575.0,0.0,0.0,0.0,1.0
0020e5c0-5db9-4b0b-a740-6c1a21b9c2fe,995.0,995.0,0.0,995.0,995.0,0.0,0.0,0.0,1.0
002ae34a-c6ed-49e7-8182-fd160e840f4e,28900.0,28900.0,0.0,28900.0,28900.0,0.0,0.0,0.0,1.0
0030030c-27a6-4e8c-a520-1c1b7e0fc3d5,1895.0,1895.0,0.0,1895.0,1895.0,0.0,0.0,0.0,1.0
00354832-0e1c-43b0-9c0e-28e7dbd70de7,1535.0,1535.0,0.0,1535.0,1535.0,0.0,0.0,0.0,1.0
003cd2d2-5cb3-4ed1-b740-d7aee7bf5a7d,375.0,375.0,0.0,375.0,375.0,0.0,0.0,0.0,1.0
004146d4-d3c3-415e-9b63-99599e173279,695.0,695.0,0.0,695.0,695.0,0.0,0.0,0.0,1.0
00494abd-16d1-4261-a473-85b40c4ce825,945.0,945.0,0.0,945.0,945.0,0.0,0.0,0.0,1.0
0049f487-ceaa-400e-a644-eda11261ba00,6150.0,6150.0,0.0,6150.0,6150.0,0.0,0.0,0.0,1.0
004b4fcc-5c6e-407d-8d4b-383575e62853,3800.0,3800.0,0.0,3800.0,3800.0,0.0,0.0,0.0,1.0
004e04a5-bbc5-441f-91b2-14b563c02b01,745.0,745.0,0.0,745.0,745.0,0.0,0.0,0.0,1.0
006685db-07a0-4a57-b7f3-197faae83c92,4700.0,4700.0,0.0,4700.0,4700.0,0.0,0.0,0.0,1.0
006fe32a-4ffa-4e51-b0de-a42671abff47,2195.0,2195.0,0.0,2195.0,2195.0,0.0,0.0,0.0,1.0
007271aa-b9ba-48b6-995c-a49699b739d4,895.0,895.0,0.0,895.0,895.0,0.0,0.0,0.0,1.0
0078075f-a4f1-46fc-8276-2b23142c9bb5,995.0,995.0,0.0,995.0,995.0,0.0,0.0,0.0,1.0
0079f70d-053c-4058-9bb5-75e5944e8627,11900.0,11900.0,0.0,11900.0,11900.0,0.0,0.0,0.0,1.0
009565b9-e72e-4572-96a1-2a9f1e400805,1595.0,1595.0,0.0,1595.0,1595.0,0.0,0.0,0.0,1.0
00a439a9-1f10-4c23-b900-bca7b90b3b1f,575.0,575.0,0.0,575.0,575.0,0.0,0.0,0.0,1.0
00a5e687-7249-423c-9f46-178e0865b70d,9500.0,9500.0,0.0,9500.0,9500.0,0.0,0.0,0.0,1.0
00aa5bfe-23ac-440e-87e7-fbe973f55c7a,1895.0,1895.0,0.0,1895.0,1895.0,0.0,0.0,0.0,1.0
00b46c3c-18e0-4833-b531-d3e295a61bd3,11.0,11.0,0.0,11.0,11.0,0.0,0.0,0.0,1.0
00ba3828-cdc0-42b3-b40f-f2eec55059ff,6790.0,6790.0,0.0,6790.0,6790.0,0.0,0.0,0.0,1.0
00bba2bf-daab-4021-bb7c-e35952ac6bae,2720.0,2720.0,0.0,2720.0,2720.0,0.0,0.0,0.0,1.0
00bbd5b1-61c9-418c-9865-2d5e1a8597b7,599.0,599.0,0.0,599.0,599.0,0.0,0.0,0.0,1.0
00beaf20-e9cf-4c7d-a67c-526b0158223b,3995.0,3995.0,0.0,3995.0,3995.0,0.0,0.0,0.0,1.0
00c01476-16ef-4fbc-ad32-4ffdcc469b06,1995.0,1995.0,0.0,1995.0,1995.0,0.0,0.0,0.0,1.0
00c0fb85-7172-4426-a6bc-3c96da18138a,4050.0,4050.0,0.0,4050.0,4050.0,0.0,0.0,0.0,1.0
00c70d7b-18c2-44f5-baf8-c55a92a3c9b7,2295.0,2295.0,0.0,2295.0,2295.0,0.0,0.0,0.0,1.0
00d04298-4d04-4998-8134-597befa009e2,5495.0,5495.0,0.0,5495.0,5495.0,0.0,0.0,0.0,1.0
00d1624f-6572-444b-afcf-f9e2d4a98aa3,6900.0,6900.0,0.0,6900.0,6900.0,0.0,0.0,0.0,1.0
00d1bc26-a494-496c-877f-0dc8ec331119,445.0,445.0,0.0,445.0,445.0,0.0,0.0,0.0,1.0
00d82cc4-d021-49a0-bd52-60035d612f48,33900.0,33900.0,0.0,33900.0,33900.0,0.0,0.0,0.0,1.0
00dfc22d-0076-4531-9b78-1c2a605890d8,895.0,895.0,0.0,895.0,895.0,0.0,0.0,0.0,1.0
00ee520e-fe51-4ea2-8173-ad048584d7ce,7200.0,7200.0,0.0,7200.0,7200.0,0.0,0.0,0.0,1.0
00f49797-b97b-49b7-8a2c-ab9986160b34,5500.0,5500.0,0.0,5500.0,5500.0,0.0,0.0,0.0,1.0
00f61584-1a03-42d6-ad05-77508a6c36d8,2850.0,2850.0,0.0,2850.0,2850.0,0.0,0.0,0.0,1.0
00f968fa-6aa5-4719-bed8-a40541d5754a,6995.0,6995.0,0.0,6995.0,6995.0,0.0,0.0,0.0,1.0
00fcc1b3-264f-4cb7-ac45-ff2d2c148f38,4995.0,4995.0,0.0,4995.0,4995.0,0.0,0.0,0.0,1.0
00fdb420-645d-4f1b-bc87-3a4f57bfb028,800.0,800.0,0.0,800.0,800.0,0.0,0.0,0.0,1.0
01023cad-5b84-457d-b9b2-da022313aeaf,795.0,795.0,0.0,795.0,795.0,0.0,0.0,0.0,1.0
0104e318-8b57-4acb-899f-a03628a0333a,3695.0,3695.0,0.0,3695.0,3695.0,0.0,0.0,0.0,1.0
010b7304-b4c0-4f1c-b2b6-a53ecafa1f81,169.0,169.0,0.0,169.0,169.0,0.0,0.0,0.0,1.0
010cf237-abe9-4fc1-8901-1084bda175a3,650.0,650.0,0.0,650.0,650.0,0.0,0.0,0.0,1.0
010db33d-8079-43d5-9e48-398e534712f3,595.0,595.0,0.0,595.0,595.0,0.0,0.0,0.0,1.0
010de69f-be0e-4a5a-9a3b-96b8f9b1284c,9900.0,9900.0,0.0,9900.0,9900.0,0.0,0.0,0.0,1.0
0120a661-7483-48ff-9bdb-628035b55381,3160.0,3160.0,0.0,3160.0,3160.0,0.0,0.0,0.0,1.0
0120ebd0-0614-4300-837d-1046c275091a,845.0,845.0,0.0,845.0,845.0,0.0,0.0,0.0,1.0
013dc5d0-f1e5-4854-b57d-63c16693eea9,895.0,895.0,0.0,895.0,895.0,0.0,0.0,0.0,1.0
013e191d-87c5-4c04-a7b3-c02fad3b8c8e,1495.0,1495.0,0.0,1495.0,1495.0,0.0,0.0,0.0,1.0
0146f900-6aa1-491b-ac7f-1d8236a8985d,1295.0,1295.0,0.0,1295.0,1295.0,0.0,0.0,0.0,1.0
01508f4f-8f6e-4861-b68a-d37f91ee4c06,5495.0,5495.0,0.0,5495.0,5495.0,0.0,0.0,0.0,1.0
0156b4b9-df82-4d77-aa44-5f9ea131a7be,2295.0,2295.0,0.0,2295.0,2295.0,0.0,0.0,0.0,1.0
0157076d-3e42-424f-8a5f-d3ab8da96604,12900.0,12900.0,0.0,12900.0,12900.0,0.0,0.0,0.0,1.0
015edaac-148f-476e-9b6b-a89e7a71fb19,3799.0,3799.0,0.0,3799.0,3799.0,0.0,0.0,0.0,1.0
01602d37-deb7-442a-9bba-ce0995ea2e19,12900.0,12900.0,0.0,12900.0,12900.0,0.0,0.0,0.0,1.0
016490d7-78d2-42c2-af10-f4a051c8e713,1330.02,1330.02,0.0,1330.02,1330.02,0.0,0.0,0.0,1.0
016ad5bb-0713-4d33-b37e-67908861f612,14900.0,14900.0,0.0,14900.0,14900.0,0.0,0.0,0.0,1.0
01700e6f-7551-4388-b67a-66c8f617d1a2,299.0,299.0,0.0,299.0,299.0,0.0,0.0,0.0,1.0
01805dba-d7ca-4e6b-9d99-ebe2fee3b4ee,8400.0,8400.0,0.0,8400.0,8400.0,0.0,0.0,0.0,1.0
01954da6-b108-411b-8c26-0fd04294de27,2150.0,2150.0,0.0,2150.0,2150.0,0.0,0.0,0.0,1.0
01956d98-6427-4888-aefc-79b61b01ba1e,1450.0,1450.0,0.0,1450.0,1450.0,0.0,0.0,0.0,1.0
01981acc-c64c-40af-8c7a-f5f491bf7295,12900.0,12900.0,0.0,12900.0,12900.0,0.0,0.0,0.0,1.0
01982d49-e945-4a02-801c-4b0f1610b278,1300.0,1300.0,0.0,1300.0,1300.0,0.0,0.0,0.0,1.0
0198e2d2-24cb-4fea-8c62-9d3be0def7f0,1595.0,1595.0,0.0,1595.0,1595.0,0.0,0.0,0.0,1.0
01abb26f-6a87-496e-a40a-ce09c0ddfde9,4295.0,4295.0,0.0,4295.0,4295.0,0.0,0.0,0.0,1.0
01b25b7f-1ca5-4b85-aeaf-6ef160981d8f,1745.0,1745.0,0.0,1745.0,1745.0,0.0,0.0,0.0,1.0
01b598f7-4d94-47c7-a9fc-bb29147f3e6d,56900.0,56900.0,0.0,56900.0,56900.0,0.0,0.0,0.0,1.0
01c49f71-7860-4853-8982-b719ae3581ec,15900.0,15900.0,0.0,15900.0,15900.0,0.0,0.0,0.0,1.0
01c5cf06-5d78-4aaa-bb5a-e7ad6c68d9a0,295.0,295.0,0.0,295.0,295.0,0.0,0.0,0.0,1.0
01cb566c-9392-443c-84d9-4196d8d686a5,499.0,499.0,0.0,499.0,499.0,0.0,0.0,0.0,1.0
01d5eba6-fd71-48a8-914f-2128b253c612,21500.0,21500.0,0.0,21500.0,21500.0,0.0,0.0,0.0,1.0
01d7b3b8-afa7-48e9-a432-0486a6d3c345,4995.0,4995.0,0.0,4995.0,4995.0,0.0,0.0,0.0,1.0
01d922bc-4a4d-43ff-b959-5d9f9cfa236a,375.0,375.0,0.0,375.0,375.0,0.0,0.0,0.0,1.0
01dc13eb-5ed4-4c15-84db-ddd7abf3800c,13900.0,13900.0,0.0,13900.0,13900.0,0.0,0.0,0.0,1.0
01ec426c-dc84-405d-9cdf-ec805aeb3120,7995.0,7995.0,0.0,7995.0,7995.0,0.0,0.0,0.0,1.0
01fe5787-03e2-460f-a8f8-d96c04fecdae,2999.0,2999.0,0.0,2999.0,2999.0,0.0,0.0,0.0,1.0
020737cb-f0b4-40f0-bc5a-0f1d842ce663,2995.0,2995.0,0.0,2995.0,2995.0,0.0,0.0,0.0,1.0
02112676-55e9-47fb-8cb4-9379bcae73d9,595.0,595.0,0.0,595.0,595.0,0.0,0.0,0.0,1.0
021295fa-3f3f-4cdd-b003-9453e5f9e400,1195.0,1195.0,0.0,1195.0,1195.0,0.0,0.0,0.0,1.0
021a8a90-5f25-46a2-9266-1166cae36dbe,2395.0,2395.0,0.0,2395.0,2395.0,0.0,0.0,0.0,1.0
021d7ac9-9ccf-4347-9ff1-631ab31e3579,8900.0,8900.0,0.0,8900.0,8900.0,0.0,0.0,0.0,1.0
021e55bc-ad5f-4eb3-80e3-1f39234fbe7b,8495.0,8495.0,0.0,8495.0,8495.0,0.0,0.0,0.0,1.0
0226c7a8-c3ce-4358-8643-3be4d6959122,4500.0,4500.0,0.0,4500.0,4500.0,0.0,0.0,0.0,1.0
02273f42-13f7-4e21-8b2c-9720354eb78f,15900.0,15900.0,0.0,15900.0,15900.0,0.0,0.0,0.0,1.0
022cfaa0-0957-4421-90a3-fdbdc04f2771,1290.0,1290.0,0.0,1290.0,1290.0,0.0,0.0,0.0,1.0
02370b0e-c577-4e07-ac6a-9770fddb0917,11900.0,11900.0,0.0,11900.0,11900.0,0.0,0.0,0.0,1.0
024df3b0-a2ff-48d3-8b7a-f0507847267a,4200.0,4200.0,0.0,4200.0,4200.0,0.0,0.0,0.0,1.0
0257af1a-3964-477d-8d60-e3a048e437fc,5995.0,5995.0,0.0,5995.0,5995.0,0.0,0.0,0.0,1.0
025a79e1-e2d1-4d89-90d7-67bcadf963b1,990.0,990.0,0.0,990.0,990.0,0.0,0.0,0.0,1.0
025b5bf0-450b-4e13-b3dc-107ce02fce49,1395.0,1395.0,0.0,1395.0,1395.0,0.0,0.0,0.0,1.0
025cf8fd-6aad-4eb3-9fd1-298d218a1145,5000.0,5000.0,0.0,5000.0,5000.0,0.0,0.0,0.0,1.0
02702c11-0fd8-4523-8d6e-ce9288b95666,1395.0,1395.0,0.0,1395.0,1395.0,0.0,0.0,0.0,1.0
02720b80-52a8-40ca-811f-fda4a73b03ba,995.0,995.0,0.0,995.0,995.0,0.0,0.0,0.0,1.0
027f9d03-ed52-47ea-8e8d-4455ece97657,2995.0,2995.0,0.0,2995.0,2995.0,0.0,0.0,0.0,1.0
02891305-52c6-4b86-9243-d2931a86be62,185.0,185.0,0.0,185.0,185.0,0.0,0.0,0.0,1.0
028f6b3e-359d-4f5f-aa42-21dc794986c5,16900.0,16900.0,0.0,16900.0,16900.0,0.0,0.0,0.0,1.0
02972d19-79c1-4ecd-bf5f-dd9c13708d1c,3595.0,3595.0,0.0,3595.0,3595.0,0.0,0.0,0.0,1.0
02a7d49f-5464-4aa7-9a59-ea1bf7054c3e,1575.0,1575.0,0.0,1575.0,1575.0,0.0,0.0,0.0,1.0
02b0d900-8f09-4fc0-af56-f24411ca7c4b,5495.0,5495.0,0.0,5495.0,5495.0,0.0,0.0,0.0,1.0
02b2d18e-7d83-4867-bdc9-b0301d03f6e4,23900.0,23900.0,0.0,23900.0,23900.0,0.0,0.0,0.0,1.0
02ba1a0a-3491-41ed-b69a-ddd19fda991b,5995.0,5995.0,0.0,5995.0,5995.0,0.0,0.0,0.0,1.0
02bb6a44-09ea-43b1-84c4-dcbd97c60111,52900.0,52900.0,0.0,52900.0,52900.0,0.0,0.0,0.0,1.0
02c78831-79b5-4912-9a58-625c0696138f,6695.0,6695.0,0.0,6695.0,6695.0,0.0,0.0,0.0,1.0
02c9231c-2c89-45a0-91d9-5b7efb4f1775,3250.0,3250.0,0.0,3250.0,3250.0,0.0,0.0,0.0,1.0
02eea1a9-bd7c-4afd-83a5-cd3fc0daf229,1495.0,1495.0,0.0,1495.0,1495.0,0.0,0.0,0.0,1.0
02f24807-7778-4806-9b0f-e5c75b34f7b9,995.0,995.0,0.0,995.0,995.0,0.0,0.0,0.0,1.0
03019e6e-b216-4bc8-ac7b-9104301dca7f,90.0,90.0,0.0,90.0,90.0,0.0,0.0,0.0,1.0
03051a16-cede-4ecf-a3ed-e165857ee4b9,5895.0,5895.0,0.0,5895.0,5895.0,0.0,0.0,0.0,1.0
030ecb2b-14de-498a-a790-a26976db77dd,5995.0,5995.0,0.0,5995.0,5995.0,0.0,0.0,0.0,1.0
03172562-17af-4b30-ae15-ed62b6769929,2195.0,2195.0,0.0,2195.0,2195.0,0.0,0.0,0.0,1.0
0318fe62-3cfb-4624-bc53-97847082c503,845.0,845.0,0.0,845.0,845.0,0.0,0.0,0.0,1.0
03210d31-86b9-4296-80e4-583fff3dfa62,1595.0,1595.0,0.0,1595.0,1595.0,0.0,0.0,0.0,1.0
032b241b-21eb-4816-9473-8934c6ca80a9,2695.0,2695.0,0.0,2695.0,2695.0,0.0,0.0,0.0,1.0
033182d3-3c43-4af3-a7eb-225664dd7739,8900.0,8900.0,0.0,8900.0,8900.0,0.0,0.0,0.0,1.0
0334f479-32ad-49f3-aea8-3f632f67650c,495.0,495.0,0.0,495.0,495.0,0.0,0.0,0.0,1.0
033cb2e6-f7ec-4049-93df-f9d489f1d7dc,7300.0,7300.0,0.0,7300.0,7300.0,0.0,0.0,0.0,1.0
034300a3-d0c8-4405-8a77-488e836b21f3,845.0,845.0,0.0,845.0,845.0,0.0,0.0,0.0,1.0
03562223-51b7-4254-8105-d8e0f4851463,1795.0,1795.0,0.0,1795.0,1795.0,0.0,0.0,0.0,1.0
03587a5b-fbea-434e-878b-404fb6b9ba95,565.0,565.0,0.0,565.0,565.0,0.0,0.0,0.0,1.0
035d3cd2-3bd8-4378-88d4-0dd0df045a08,11200.0,11200.0,0.0,11200.0,11200.0,0.0,0.0,0.0,1.0
035f7931-9a9c-4c68-b9a1-b46d07a6e960,3895.0,3895.0,0.0,3895.0,3895.0,0.0,0.0,0.0,1.0
0368d4d9-c89f-4815-95aa-a7997e3f67c8,7295.0,7295.0,0.0,7295.0,7295.0,0.0,0.0,0.0,1.0
036dcb69-dba2-4629-81cb-9eb87bbfa7de,895.0,895.0,0.0,895.0,895.0,0.0,0.0,0.0,1.0
0373a2ee-c839-44e7-b984-9badb430649b,11900.0,11900.0,0.0,11900.0,11900.0,0.0,0.0,0.0,1.0
037c6c1b-2ab0-4f2b-a43b-8652c648e576,2480.0,2480.0,0.0,2480.0,2480.0,0.0,0.0,0.0,1.0
03838745-58a9-41f6-bc27-9e794bccfb9d,175.0,175.0,0.0,175.0,175.0,0.0,0.0,0.0,1.0
038fb2af-1eb1-422a-b1d8-72e023cd9a1c,945.0,945.0,0.0,945.0,945.0,0.0,0.0,0.0,1.0
0390d068-54a0-4b19-8dde-b3e76c57b9d3,13500.0,13500.0,0.0,13500.0,13500.0,0.0,0.0,0.0,1.0
0393cba9-860f-4a0e-940e-9d195f879c2c,2695.0,2695.0,0.0,2695.0,2695.0,0.0,0.0,0.0,1.0
0397fe17-8f55-46ea-8861-124ea476aa51,19900.0,19900.0,0.0,19900.0,19900.0,0.0,0.0,0.0,1.0
039ae97b-6a3c-4dd3-a253-c08958153720,125.0,125.0,0.0,125.0,125.0,0.0,0.0,0.0,1.0
039dcc43-714a-4619-9440-e52858d02b25,3495.0,3495.0,0.0,3495.0,3495.0,0.0,0.0,0.0,1.0
039e8495-44e6-40cc-9968-bee9ed1cdd5c,3600.0,3600.0,0.0,3600.0,3600.0,0.0,0.0,0.0,1.0
039fb822-6fdc-4b7b-b9eb-ff9ba793760d,265.0,265.0,0.0,265.0,265.0,0.0,0.0,0.0,1.0
03a0c98d-24d7-4387-9ce5-bb7ce9a8d0aa,1345.0,1345.0,0.0,1345.0,1345.0,0.0,0.0,0.0,1.0
03a9ceb2-0848-4db2-92a5-b1fdb83372b5,8995.0,8995.0,0.0,8995.0,8995.0,0.0,0.0,0.0,1.0
03ae9dcd-dea9-4d0e-b87b-7818513bc6d4,10500.0,10500.0,0.0,10500.0,10500.0,0.0,0.0,0.0,1.0
03b1c7d2-fc12-4eb8-a92f-e4ecbce66ced,4810.0,4810.0,0.0,4810.0,4810.0,0.0,0.0,0.0,1.0
03bd9fa2-aefd-4133-868a-1e2061bbaa73,395.0,395.0,0.0,395.0,395.0,0.0,0.0,0.0,1.0
03c208b4-e6c0-4c3b-88af-9665811ee7ff,1095.0,1095.0,0.0,1095.0,1095.0,0.0,0.0,0.0,1.0
03c681ed-1e1f-413c-abb8-31575cea430e,15500.0,15500.0,0.0,15500.0,15500.0,0.0,0.0,0.0,1.0
03cd680e-065d-40af-9160-3547ab299133,1295.0,1295.0,0.0,1295.0,1295.0,0.0,0.0,0.0,1.0
03d079c9-14c0-4597-b7e3-91283bd9a62b,13900.0,13900.0,0.0,13900.0,13900.0,0.0,0.0,0.0,1.0
03d1713d-9060-4cc7-a4f6-8a71bed7f0db,11900.0,11900.0,0.0,11900.0,11900.0,0.0,0.0,0.0,1.0
03dabc27-6770-426c-8d69-07a862152d06,17900.0,17900.0,0.0,17900.0,17900.0,0.0,0.0,0.0,1.0
03db8052-4191-4182-abc0-6c04ce2e3171,13900.0,13900.0,0.0,13900.0,13900.0,0.0,0.0,0.0,1.0
03e3bc67-6bc3-43fb-93f6-561f206a619b,3995.0,3995.0,0.0,3995.0,3995.0,0.0,0.0,0.0,1.0
03ed62cb-d4ed-4f7a-b311-67567afb8caf,1795.0,1795.0,0.0,1795.0,1795.0,0.0,0.0,0.0,1.0
03edc6a5-2795-4db1-b539-a3e5003dc556,3399.0,3399.0,0.0,3399.0,3399.0,0.0,0.0,0.0,1.0
03f1e0e9-44c9-49b0-8714-304bc6ddccaa,545.0,545.0,0.0,545.0,545.0,0.0,0.0,0.0,1.0
03f33afb-cb5d-45cc-a21f-bcd2a6095ba0,2795.0,2795.0,0.0,2795.0,2795.0,0.0,0.0,0.0,1.0
03f3894d-2f91-4bdd-9e3e-4c656ba026b0,995.0,995.0,0.0,995.0,995.0,0.0,0.0,0.0,1.0
03f913cb-658d-4547-91a9-52baa996324a,2595.0,2595.0,0.0,2595.0,2595.0,0.0,0.0,0.0,1.0
040380dc-7d65-40f4-b8f4-dbfaea6b9080,775.0,775.0,0.0,775.0,775.0,0.0,0.0,0.0,1.0
040677a6-174b-4592-80d6-40373ffb6b92,4400.0,4400.0,0.0,4400.0,4400.0,0.0,0.0,0.0,1.0
0408515c-2f97-42a8-b542-9ff1800d3b6a,595.0,595.0,0.0,595.0,595.0,0.0,0.0,0.0,1.0
0415ef53-6bb6-4d9e-b278-380a19605ab9,14900.0,14900.0,0.0,14900.0,14900.0,0.0,0.0,0.0,1.0
042122ec-cc66-4acd-91e9-eae821c57148,15900.0,15900.0,0.0,15900.0,15900.0,0.0,0.0,0.0,1.0
042815de-5b4f-4a26-891b-95216d3222e4,55.0,55.0,0.0,55.0,55.0,0.0,0.0,0.0,1.0
042ec3c2-ce39-4eba-b49f-5a1034c4f526,8500.0,8500.0,0.0,8500.0,8500.0,0.0,0.0,0.0,1.0
0431c821-5735-49e7-965c-5cbe6c44f11c,895.0,895.0,0.0,895.0,895.0,0.0,0.0,0.0,1.0
0436d2c4-c684-4158-aa95-a55c320fd0ce,1195.0,1195.0,0.0,1195.0,1195.0,0.0,0.0,0.0,1.0
04429b32-96c1-4f02-9ed6-092307d8bb25,1250.0,1250.0,0.0,1250.0,1250.0,0.0,0.0,0.0,1.0
0443a0f7-e3b8-4f52-a420-1f9a0156974d,29900.0,29900.0,0.0,29900.0,29900.0,0.0,0.0,0.0,1.0
044b790b-c015-4e2f-94db-47953ea174ca,17900.0,17900.0,0.0,17900.0,17900.0,0.0,0.0,0.0,1.0
044e560d-c557-463e-b8a9-521fe21d64d1,100.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,1.0
044f4196-2b9d-4152-931a-d4a0be3fd827,9400.0,9400.0,0.0,9400.0,9400.0,0.0,0.0,0.0,1.0
0452ae9c-264c-473b-a995-b3fbe2aac001,2500.0,2500.0,0.0,2500.0,2500.0,0.0,0.0,0.0,1.0
0454fed9-b97d-4217-824b-5cf181862831,115.0,115.0,0.0,115.0,115.0,0.0,0.0,0.0,1.0
045adbda-4f32-4459-b51f-3737d810bb51,10900.0,10900.0,0.0,10900.0,10900.0,0.0,0.0,0.0,1.0
045c6ead-0630-4cb3-97f5-c86a7843e07b,1885.0,1885.0,0.0,1885.0,1885.0,0.0,0.0,0.0,1.0
04663450-940a-4c85-aa7e-801e3dd55d12,140.0,140.0,0.0,140.0,140.0,0.0,0.0,0.0,1.0
046bc401-a6b2-405c-a9b7-3814454bc770,445.0,445.0,0.0,445.0,445.0,0.0,0.0,0.0,1.0
046e9324-fafe-4038-b2b9-1862a33473ff,4495.0,4495.0,0.0,4495.0,4495.0,0.0,0.0,0.0,1.0
047d8014-4a1f-440f-b7e0-dcb77f540a2e,17900.0,17900.0,0.0,17900.0,17900.0,0.0,0.0,0.0,1.0
047e626f-8cc9-4164-a049-46ec0bbf5f2d,1875.0,1875.0,0.0,1875.0,1875.0,0.0,0.0,0.0,1.0
047f7756-2804-44d2-899d-5de59fdb2a9e,10500.0,10500.0,0.0,10500.0,10500.0,0.0,0.0,0.0,1.0
0489063d-e0b3-4c23-812d-127a495a5cec,4795.0,4795.0,0.0,4795.0,4795.0,0.0,0.0,0.0,1.0
049001c8-2609-4dcf-a714-a09eac869c3b,14900.0,14900.0,0.0,14900.0,14900.0,0.0,0.0,0.0,1.0
0496bd85-2d22-4b9f-963c-c311172d1f3e,3695.0,3695.0,0.0,3695.0,3695.0,0.0,0.0,0.0,1.0
0496e0b1-58da-40d1-888d-9ec5787e6f23,5500.0,5500.0,0.0,5500.0,5500.0,0.0,0.0,0.0,1.0
04971d01-83e4-4fa9-9b10-2bdfb88de386,1295.0,1295.0,0.0,1295.0,1295.0,0.0,0.0,0.0,1.0
049e9f9d-f9c5-495c-911a-c6ffca2c5868,1295.0,1295.0,0.0,1295.0,1295.0,0.0,0.0,0.0,1.0
04ab9bc2-150a-472a-9ae3-6a5ca02410bf,3200.0,3200.0,0.0,3200.0,3200.0,0.0,0.0,0.0,1.0
04b4c765-0606-42d6-9eee-f5a213ab1987,445.0,445.0,0.0,445.0,445.0,0.0,0.0,0.0,1.0
04b9f32c-a4bd-4c9b-8a56-1edea8fb2336,12900.0,12900.0,0.0,12900.0,12900.0,0.0,0.0,0.0,1.0
04ba5e2c-ad37-497d-88e0-a21586397560,470.0,470.0,0.0,470.0,470.0,0.0,0.0,0.0,1.0
04c0233b-d96d-4892-ba1f-12bbd5dc63c8,29900.0,29900.0,0.0,29900.0,29900.0,0.0,0.0,0.0,1.0
04c36c88-a775-4456-890f-2a7b7f037305,9900.0,9900.0,0.0,9900.0,9900.0,0.0,0.0,0.0,1.0
04cb3bb0-4b7d-46c5-9cd8-243094f984b4,5499.0,5499.0,0.0,5499.0,5499.0,0.0,0.0,0.0,1.0
04cc395c-9d8e-4a4f-859f-2cad1dbca889,12900.0,12900.0,0.0,12900.0,12900.0,0.0,0.0,0.0,1.0
04cc3dec-915a-439a-a4e2-bcb46050e226,2500.0,2500.0,0.0,2500.0,2500.0,0.0,0.0,0.0,1.0
04d01acf-3f66-481d-b642-bd35c42c9e46,54900.0,54900.0,0.0,54900.0,54900.0,0.0,0.0,0.0,1.0
04ddf87c-96a9-4b6a-ad06-8c8ef650bbff,13900.0,13900.0,0.0,13900.0,13900.0,0.0,0.0,0.0,1.0
04e4964c-55ce-41d0-a0a2-53f31ebf4d6c,1995.0,1995.0,0.0,1995.0,1995.0,0.0,0.0,0.0,1.0
04ed4b8b-3a2f-4484-aed3-2d1120fbbef7,9900.0,9900.0,0.0,9900.0,9900.0,0.0,0.0,0.0,1.0
04f91958-e511-4fd7-9386-2aeb80b2e9af,10900.0,10900.0,0.0,10900.0,10900.0,0.0,0.0,0.0,1.0
