product_id,mean,median,std,min,max,iqr,cv,price_range,price_spread_ratio
62beb68a-7b41-433f-891a-344905f0c5cf,120.0,120.0,0.0,120.0,120.0,0.0,0.0,0.0,1.0
62c1c55c-9529-40f6-aaf4-28f94bed7070,2795.0,2795.0,0.0,2795.0,2795.0,0.0,0.0,0.0,1.0
62ca5b30-0228-4409-ae12-bc00690f8118,16900.0,16900.0,0.0,16900.0,16900.0,0.0,0.0,0.0,1.0
62cc48c5-44ea-44ba-8c8e-54b8c40b7f03,1645.0,1645.0,0.0,1645.0,1645.0,0.0,0.0,0.0,1.0
62d20824-bc89-4720-9fc7-dd47e214b0a5,14900.0,14900.0,0.0,14900.0,14900.0,0.0,0.0,0.0,1.0
62d56bad-fe46-4677-a5a3-ed6e9ec07446,1045.0,1045.0,0.0,1045.0,1045.0,0.0,0.0,0.0,1.0
62dcf983-1a28-44cb-b125-731741a22f24,1360.0,1360.0,0.0,1360.0,1360.0,0.0,0.0,0.0,1.0
62de9ccf-b790-44de-83a2-4f608af9c46e,5195.0,5195.0,0.0,5195.0,5195.0,0.0,0.0,0.0,1.0
62e572e9-a328-4609-9974-ec5535493d3d,595.0,595.0,0.0,595.0,595.0,0.0,0.0,0.0,1.0
62e8f02a-6e8a-4152-9ebd-20d7c73b9da1,4490.0,4490.0,0.0,4490.0,4490.0,0.0,0.0,0.0,1.0
62e9a734-6830-4b7e-a65b-fa9cb6375827,3995.0,3995.0,0.0,3995.0,3995.0,0.0,0.0,0.0,1.0
62ebeb66-e752-4c73-9851-216b0e94e12d,310.0,310.0,0.0,310.0,310.0,0.0,0.0,0.0,1.0
62f67758-70ca-4022-abd1-b6e2a28c2340,6900.0,6900.0,0.0,6900.0,6900.0,0.0,0.0,0.0,1.0
62ff6298-55de-40c1-95f8-6a6b65e54294,7995.0,7995.0,0.0,7995.0,7995.0,0.0,0.0,0.0,1.0
630592a5-28d8-4582-b901-9b477a66128b,1395.0,1395.0,0.0,1395.0,1395.0,0.0,0.0,0.0,1.0
63090c2a-23a0-454c-9400-c3c425c70c51,895.0,895.0,0.0,895.0,895.0,0.0,0.0,0.0,1.0
630b778f-45a3-4403-a8d7-9c14083308a2,745.0,745.0,0.0,745.0,745.0,0.0,0.0,0.0,1.0
630dc6d1-c99f-4a3e-8992-a572e70ec7a2,120.0,120.0,0.0,120.0,120.0,0.0,0.0,0.0,1.0
631f4563-49cb-468b-93c1-3ea145812865,3000.0,3000.0,0.0,3000.0,3000.0,0.0,0.0,0.0,1.0
63200ed3-a131-4add-a649-f07d98ade5e5,6495.0,6495.0,0.0,6495.0,6495.0,0.0,0.0,0.0,1.0
6321ce03-63e6-4e0e-9bc9-6febde3083e3,3495.0,3495.0,0.0,3495.0,3495.0,0.0,0.0,0.0,1.0
632384ad-7b3d-46d8-a2cd-02a5e00f3b21,1199.0,1199.0,0.0,1199.0,1199.0,0.0,0.0,0.0,1.0
63238ea5-0655-4cf7-8a5e-df8a1043887c,36900.0,36900.0,0.0,36900.0,36900.0,0.0,0.0,0.0,1.0
6330893a-af97-4684-997f-da541429944e,355.0,355.0,0.0,355.0,355.0,0.0,0.0,0.0,1.0
633af0b6-4a50-4c65-b93f-df2c81e4c449,2995.0,2995.0,0.0,2995.0,2995.0,0.0,0.0,0.0,1.0
6343907d-e5c8-419b-ad4a-d79b06e90328,1499.0,1499.0,0.0,1499.0,1499.0,0.0,0.0,0.0,1.0
6346eb80-8f3b-472b-8838-2e38356125dd,1395.0,1395.0,0.0,1395.0,1395.0,0.0,0.0,0.0,1.0
63480c50-a10a-4c6f-a01e-c9cc241b9751,1095.0,1095.0,0.0,1095.0,1095.0,0.0,0.0,0.0,1.0
635362d7-a946-4e6b-ac34-f5bbce428c9d,850.0,850.0,0.0,850.0,850.0,0.0,0.0,0.0,1.0
635eed33-ee37-4831-a6e1-632a334780c2,1495.0,1495.0,0.0,1495.0,1495.0,0.0,0.0,0.0,1.0
63643740-5882-460a-b6b6-99ae8a1e68fc,2030.0,2030.0,0.0,2030.0,2030.0,0.0,0.0,0.0,1.0
636475c9-bd40-404b-bed6-4e24abda8792,4495.0,4495.0,0.0,4495.0,4495.0,0.0,0.0,0.0,1.0
6370ebf0-f27f-4494-ac01-53efb6071555,4995.0,4995.0,0.0,4995.0,4995.0,0.0,0.0,0.0,1.0
63755f00-830d-4c38-96f9-2fd919d4f603,2095.0,2095.0,0.0,2095.0,2095.0,0.0,0.0,0.0,1.0
63791bf0-22d2-4d13-b564-41a9d9bd3c1f,10500.0,10500.0,0.0,10500.0,10500.0,0.0,0.0,0.0,1.0
6379c4e1-bb35-4995-b01f-ea9c273fba2e,1445.0,1445.0,0.0,1445.0,1445.0,0.0,0.0,0.0,1.0
63832cd5-8fce-43a3-8acb-952c05d4ee30,4300.0,4300.0,0.0,4300.0,4300.0,0.0,0.0,0.0,1.0
6393fb1d-f8a7-486b-bfb9-3b4941c3c2f3,1700.0,1700.0,0.0,1700.0,1700.0,0.0,0.0,0.0,1.0
6394dfea-6470-48a2-a1db-42c221dcddb2,1495.0,1495.0,0.0,1495.0,1495.0,0.0,0.0,0.0,1.0
63963273-3457-48b0-b4a9-08b114461a17,15900.0,15900.0,0.0,15900.0,15900.0,0.0,0.0,0.0,1.0
63a531de-9f92-4b0e-bd67-9e0f5be8548a,24900.0,24900.0,0.0,24900.0,24900.0,0.0,0.0,0.0,1.0
63abc65d-e164-4da8-9511-83b6dc1e6274,2195.0,2195.0,0.0,2195.0,2195.0,0.0,0.0,0.0,1.0
63c01cf6-eee2-4a9c-b1b1-971fe36a6a22,2595.0,2595.0,0.0,2595.0,2595.0,0.0,0.0,0.0,1.0
63cf02ca-bdb9-422f-9ce1-c25d5d35a2a4,3995.0,3995.0,0.0,3995.0,3995.0,0.0,0.0,0.0,1.0
63d14c8f-6dad-4a34-b198-121df69c903f,650.0,650.0,0.0,650.0,650.0,0.0,0.0,0.0,1.0
63d704d8-a60b-4d03-93d3-cb4b76eec9b4,2700.0,2700.0,0.0,2700.0,2700.0,0.0,0.0,0.0,1.0
63db636f-53e9-45d6-b94e-b5cfc32a126c,49900.0,49900.0,0.0,49900.0,49900.0,0.0,0.0,0.0,1.0
63db8e87-dcad-412a-9095-c8e20eedb4b5,16900.0,16900.0,0.0,16900.0,16900.0,0.0,0.0,0.0,1.0
63dbe393-8bd6-44d3-89c9-14ddb7ee3dfb,1795.0,1795.0,0.0,1795.0,1795.0,0.0,0.0,0.0,1.0
63e4005d-1a4a-4f4c-aeb2-9169b32b04b4,895.0,895.0,0.0,895.0,895.0,0.0,0.0,0.0,1.0
63e45cc5-de16-468b-8073-5e983a39ffe5,1095.0,1095.0,0.0,1095.0,1095.0,0.0,0.0,0.0,1.0
63e483b6-af0a-462b-b3cd-2e7ea222a516,7900.0,7900.0,0.0,7900.0,7900.0,0.0,0.0,0.0,1.0
63e84b92-2491-400b-9e80-790822f272eb,3000.0,3000.0,0.0,3000.0,3000.0,0.0,0.0,0.0,1.0
63ee998f-026d-49d7-9df9-f488b59829c4,10800.0,10800.0,0.0,10800.0,10800.0,0.0,0.0,0.0,1.0
63f01045-62ae-4c69-b359-4f46da1afab6,945.0,945.0,0.0,945.0,945.0,0.0,0.0,0.0,1.0
63f36a17-cc2c-431a-b8db-af00f6738db5,1595.0,1595.0,0.0,1595.0,1595.0,0.0,0.0,0.0,1.0
63f8baf6-cb17-47a5-be31-66f7a4fe2747,300.0,300.0,0.0,300.0,300.0,0.0,0.0,0.0,1.0
6400de59-dcee-4271-ae49-29d4f5feed47,31900.0,31900.0,0.0,31900.0,31900.0,0.0,0.0,0.0,1.0
641ab6d0-00db-4215-a6ed-dbeea210e0e2,4295.0,4295.0,0.0,4295.0,4295.0,0.0,0.0,0.0,1.0
6422a777-0806-4c5f-a621-d5b06a3c19bb,21900.0,21900.0,0.0,21900.0,21900.0,0.0,0.0,0.0,1.0
643974cc-99c6-4868-9c31-53b5e832ff34,2350.0,2350.0,0.0,2350.0,2350.0,0.0,0.0,0.0,1.0
643e64c8-9d82-4e1f-95e9-043011476189,23900.0,23900.0,0.0,23900.0,23900.0,0.0,0.0,0.0,1.0
64474194-8548-4ebc-8f47-533e7d891f37,14900.0,14900.0,0.0,14900.0,14900.0,0.0,0.0,0.0,1.0
6447f879-0538-40d1-8317-99e16cca2168,23900.0,23900.0,0.0,23900.0,23900.0,0.0,0.0,0.0,1.0
644fd06e-2381-4c95-ad9c-42ea6aa0ab8c,1499.0,1499.0,0.0,1499.0,1499.0,0.0,0.0,0.0,1.0
64519503-c144-4d0a-9c8f-c3d10dc01778,1195.0,1195.0,0.0,1195.0,1195.0,0.0,0.0,0.0,1.0
64524238-f63f-4953-b5b8-95da04e877c2,1050.0,1050.0,0.0,1050.0,1050.0,0.0,0.0,0.0,1.0
645cce93-ca39-4897-85f9-08e220f1bb4c,3200.0,3200.0,0.0,3200.0,3200.0,0.0,0.0,0.0,1.0
64609111-4490-4a3a-9daf-b429f5545ee1,7995.0,7995.0,0.0,7995.0,7995.0,0.0,0.0,0.0,1.0
646100bc-3679-4cf6-9774-3dc1e393de0e,3495.0,3495.0,0.0,3495.0,3495.0,0.0,0.0,0.0,1.0
646174f4-dd8c-474c-b8ac-31864eb88d2b,50.0,50.0,0.0,50.0,50.0,0.0,0.0,0.0,1.0
6463229d-d6b4-401a-a277-256bc0dbc263,880.0,880.0,0.0,880.0,880.0,0.0,0.0,0.0,1.0
64738fce-f537-44aa-bbf5-5b4215c76bfc,695.0,695.0,0.0,695.0,695.0,0.0,0.0,0.0,1.0
6473b38f-0393-403f-8925-44a917733935,995.0,995.0,0.0,995.0,995.0,0.0,0.0,0.0,1.0
64839663-1208-4c43-86b3-653d3307eb86,795.0,795.0,0.0,795.0,795.0,0.0,0.0,0.0,1.0
64886a83-1224-453c-b014-e7aa5f50a5cb,10900.0,10900.0,0.0,10900.0,10900.0,0.0,0.0,0.0,1.0
6488e665-749f-41d1-9236-af7c60c1ec23,4000.0,4000.0,0.0,4000.0,4000.0,0.0,0.0,0.0,1.0
648a1b68-cb07-4580-a042-f96ea25ab550,895.0,895.0,0.0,895.0,895.0,0.0,0.0,0.0,1.0
648c2eb9-9efd-49d2-8c7c-6bb1ed30ffb4,1395.0,1395.0,0.0,1395.0,1395.0,0.0,0.0,0.0,1.0
648d246a-9aa3-4d59-9066-ea5d25371ff2,1395.0,1395.0,0.0,1395.0,1395.0,0.0,0.0,0.0,1.0
64a0ec16-ec07-4295-a917-07b796390177,9900.0,9900.0,0.0,9900.0,9900.0,0.0,0.0,0.0,1.0
64b2deab-7bf9-44e1-a2a1-d4674429a333,1890.0,1890.0,0.0,1890.0,1890.0,0.0,0.0,0.0,1.0
64b332bf-38a5-4238-9dba-bc35aa21cafc,2570.0,2570.0,0.0,2570.0,2570.0,0.0,0.0,0.0,1.0
64b3c298-a2e4-41ff-9b37-688b5ae0e7fb,3800.0,3800.0,0.0,3800.0,3800.0,0.0,0.0,0.0,1.0
64cc75e1-ae1d-49bb-8461-77811c4d2ba5,1650.0,1650.0,0.0,1650.0,1650.0,0.0,0.0,0.0,1.0
64d4840a-0e8f-458e-9216-63ef2ee53a92,1795.0,1795.0,0.0,1795.0,1795.0,0.0,0.0,0.0,1.0
64da2564-7025-4a60-9533-0d2215a251e2,8995.0,8995.0,0.0,8995.0,8995.0,0.0,0.0,0.0,1.0
64fb09bc-658e-479b-a944-86c2e9419531,560.0,560.0,0.0,560.0,560.0,0.0,0.0,0.0,1.0
650b01b2-e22e-4fab-a58e-e9ef764f6fd4,9900.0,9900.0,0.0,9900.0,9900.0,0.0,0.0,0.0,1.0
652011cc-e1c2-446f-9eb4-601ae511ed0c,15900.0,15900.0,0.0,15900.0,15900.0,0.0,0.0,0.0,1.0
65211429-d55c-41f1-9269-a95ec3b1b1fc,645.0,645.0,0.0,645.0,645.0,0.0,0.0,0.0,1.0
652f153c-8466-441d-9798-64de4bfe5312,1295.0,1295.0,0.0,1295.0,1295.0,0.0,0.0,0.0,1.0
6530539b-0e4d-4e46-a212-3ed1d42309c2,1175.0,1175.0,0.0,1175.0,1175.0,0.0,0.0,0.0,1.0
653305b1-aafa-4f76-85c2-de61d6d966e5,7495.0,7495.0,0.0,7495.0,7495.0,0.0,0.0,0.0,1.0
653e4479-9d31-4552-9d06-0116d30c1d8a,2395.0,2395.0,0.0,2395.0,2395.0,0.0,0.0,0.0,1.0
653e7590-a950-4d1a-a662-9ed713471ced,1095.0,1095.0,0.0,1095.0,1095.0,0.0,0.0,0.0,1.0
654644c2-35e2-41ce-89b0-aac272f3e84c,2395.0,2395.0,0.0,2395.0,2395.0,0.0,0.0,0.0,1.0
65482afa-4a88-4020-8cae-9505f2429580,3595.0,3595.0,0.0,3595.0,3595.0,0.0,0.0,0.0,1.0
654e68dd-04ad-460f-833d-0ca2802d63d1,645.0,645.0,0.0,645.0,645.0,0.0,0.0,0.0,1.0
655b29cd-7f2d-44ba-b612-f99c70750d4f,11900.0,11900.0,0.0,11900.0,11900.0,0.0,0.0,0.0,1.0
65639a41-d6d0-4b99-a84f-caf7378842bd,6995.0,6995.0,0.0,6995.0,6995.0,0.0,0.0,0.0,1.0
656ef22d-d36a-41e8-97ab-112ef52d5b60,1095.0,1095.0,0.0,1095.0,1095.0,0.0,0.0,0.0,1.0
6570bd35-eaf7-4a56-8f80-4447dff311fa,7995.0,7995.0,0.0,7995.0,7995.0,0.0,0.0,0.0,1.0
6573e383-7407-4777-ad77-734b64f8345e,9900.0,9900.0,0.0,9900.0,9900.0,0.0,0.0,0.0,1.0
6577b65e-1056-459a-b07b-c77238d857e8,245.0,245.0,0.0,245.0,245.0,0.0,0.0,0.0,1.0
657e4c52-1f12-4d08-bfed-6a3fb9700f6d,18500.0,18500.0,0.0,18500.0,18500.0,0.0,0.0,0.0,1.0
658aebd3-89f9-44b3-bd9f-e5f63821994d,14900.0,14900.0,0.0,14900.0,14900.0,0.0,0.0,0.0,1.0
658c6756-55a8-4f61-b1ce-b127bf3dbf74,38900.0,38900.0,0.0,38900.0,38900.0,0.0,0.0,0.0,1.0
6592cd62-bab8-44e5-b44a-e520eebedc24,5750.0,5750.0,0.0,5750.0,5750.0,0.0,0.0,0.0,1.0
6592e92e-f767-4b1f-9336-6a5e03f37eb5,2850.0,2850.0,0.0,2850.0,2850.0,0.0,0.0,0.0,1.0
6597f7fd-2a47-4f1c-a99d-41f3d5063fdf,3995.0,3995.0,0.0,3995.0,3995.0,0.0,0.0,0.0,1.0
659d340a-12a1-4944-86f9-963720b5b51f,16900.0,16900.0,0.0,16900.0,16900.0,0.0,0.0,0.0,1.0
659fe88b-e382-4046-b811-307cdee5216e,90.0,90.0,0.0,90.0,90.0,0.0,0.0,0.0,1.0
65ac6501-5e23-4d46-a428-8fa9d221bbb1,4500.0,4500.0,0.0,4500.0,4500.0,0.0,0.0,0.0,1.0
65c174e2-41ea-4bb4-94eb-b66c9bd194cc,3900.0,3900.0,0.0,3900.0,3900.0,0.0,0.0,0.0,1.0
65ccbfa4-5c6d-44a0-84fd-717dcfcae182,375.0,375.0,0.0,375.0,375.0,0.0,0.0,0.0,1.0
65cfa6d2-0617-499f-a960-59e5aedd5643,1020.0,1020.0,0.0,1020.0,1020.0,0.0,0.0,0.0,1.0
65d4bc80-126a-4888-ba07-020b8a100053,269.0,269.0,0.0,269.0,269.0,0.0,0.0,0.0,1.0
65d84097-4521-4eb2-8b74-27402a74487c,12900.0,12900.0,0.0,12900.0,12900.0,0.0,0.0,0.0,1.0
65e17c9a-64db-468f-af60-d57be7ecef11,645.0,645.0,0.0,645.0,645.0,0.0,0.0,0.0,1.0
65e38a81-4868-4215-9b92-bddcdf3ffcbf,690.0,690.0,0.0,690.0,690.0,0.0,0.0,0.0,1.0
65edb0e1-9601-489c-bba7-3c562624ef41,4995.0,4995.0,0.0,4995.0,4995.0,0.0,0.0,0.0,1.0
65f494b3-ba2d-4fb7-b2b4-b8ece2460c0b,4560.0,4560.0,0.0,4560.0,4560.0,0.0,0.0,0.0,1.0
66081bd1-fd4c-4ada-bf3c-33b349165b3f,1840.0,1840.0,0.0,1840.0,1840.0,0.0,0.0,0.0,1.0
6614bc81-208a-418d-8e4b-fd5dc0953740,1395.0,1395.0,0.0,1395.0,1395.0,0.0,0.0,0.0,1.0
6618215a-eb52-4669-a903-891eb73b397e,995.0,995.0,0.0,995.0,995.0,0.0,0.0,0.0,1.0
661cc555-d7e9-4d00-a6a3-435fbfb45659,2230.0,2230.0,0.0,2230.0,2230.0,0.0,0.0,0.0,1.0
6625372d-77ab-467e-8f2a-3fb0b3f76151,3495.0,3495.0,0.0,3495.0,3495.0,0.0,0.0,0.0,1.0
66289921-62a8-4ca1-81d0-f605e9908b5d,4500.0,4500.0,0.0,4500.0,4500.0,0.0,0.0,0.0,1.0
6629f7e4-6361-468d-9f76-55c107bc0000,1495.0,1495.0,0.0,1495.0,1495.0,0.0,0.0,0.0,1.0
662e2483-0c15-4294-8339-754767ca1818,345.0,345.0,0.0,345.0,345.0,0.0,0.0,0.0,1.0
663c9899-39f9-453f-b5f6-7dcadc7ff15b,4995.0,4995.0,0.0,4995.0,4995.0,0.0,0.0,0.0,1.0
663e5147-1640-4bd7-8723-90f4b286aa5c,395.0,395.0,0.0,395.0,395.0,0.0,0.0,0.0,1.0
66489a05-dabf-4023-af1c-33f46490747e,10900.0,10900.0,0.0,10900.0,10900.0,0.0,0.0,0.0,1.0
664b981b-4924-4a30-b2e3-e28289d9d8f9,6495.0,6495.0,0.0,6495.0,6495.0,0.0,0.0,0.0,1.0
665371f8-98b7-4366-9269-dbef5af1334d,6495.0,6495.0,0.0,6495.0,6495.0,0.0,0.0,0.0,1.0
6658809a-6031-4575-ac27-b2682760a32c,795.0,795.0,0.0,795.0,795.0,0.0,0.0,0.0,1.0
6662ab9a-42ee-4c59-ac18-c133d854746f,1050.0,1050.0,0.0,1050.0,1050.0,0.0,0.0,0.0,1.0
666c0ac1-d4d3-4376-a7e4-98be50a264d7,5750.0,5750.0,0.0,5750.0,5750.0,0.0,0.0,0.0,1.0
666e8fef-8110-4452-b40f-1b2c13f61940,5495.0,5495.0,0.0,5495.0,5495.0,0.0,0.0,0.0,1.0
6675822d-7666-44ef-85fa-ddf54e6f1d03,3370.0,3370.0,0.0,3370.0,3370.0,0.0,0.0,0.0,1.0
66798ec1-e645-4727-b377-2c2c465db784,1995.0,1995.0,0.0,1995.0,1995.0,0.0,0.0,0.0,1.0
667f5eef-ff8b-4872-b318-f2e0f6bb91db,325.0,325.0,0.0,325.0,325.0,0.0,0.0,0.0,1.0
6682ac6f-addc-478b-bcaa-75d69c9d7218,10900.0,10900.0,0.0,10900.0,10900.0,0.0,0.0,0.0,1.0
668309b9-e907-4f6d-acc2-c64a13e70ecd,295.0,295.0,0.0,295.0,295.0,0.0,0.0,0.0,1.0
669c2a82-61d0-4f5c-89e2-2283aa25471f,15900.0,15900.0,0.0,15900.0,15900.0,0.0,0.0,0.0,1.0
669e1ca7-4408-404c-a51c-3f05c6d51e7b,335.0,335.0,0.0,335.0,335.0,0.0,0.0,0.0,1.0
669f57f2-7e03-4ff5-aba6-02c7791f9b1a,695.0,695.0,0.0,695.0,695.0,0.0,0.0,0.0,1.0
66b8ac10-6014-43f8-be6b-19de494bb346,420.0,420.0,0.0,420.0,420.0,0.0,0.0,0.0,1.0
66bcb132-546b-4aab-a23e-9f3e6674f6d5,1095.0,1095.0,0.0,1095.0,1095.0,0.0,0.0,0.0,1.0
66c04d22-473a-4c77-9b10-9ff1c42d1251,10900.0,10900.0,0.0,10900.0,10900.0,0.0,0.0,0.0,1.0
66c08880-687d-43f8-8a92-656689c1fd67,23900.0,23900.0,0.0,23900.0,23900.0,0.0,0.0,0.0,1.0
66c0d071-bc28-48d5-a7f3-7d8b13d449f9,6900.0,6900.0,0.0,6900.0,6900.0,0.0,0.0,0.0,1.0
66c37f10-f90a-4b3b-bcce-d933b32ae9df,750.0,750.0,0.0,750.0,750.0,0.0,0.0,0.0,1.0
66c65e71-d7ea-4c59-9da9-bad18211e7d1,595.0,595.0,0.0,595.0,595.0,0.0,0.0,0.0,1.0
66c8e0ab-a1fc-40b1-b6de-ce3f346c64bc,61900.0,61900.0,0.0,61900.0,61900.0,0.0,0.0,0.0,1.0
66d08005-3fda-43df-b442-e32438f65872,1995.0,1995.0,0.0,1995.0,1995.0,0.0,0.0,0.0,1.0
66de9408-aacd-40d1-8b98-041ac3105171,17900.0,17900.0,0.0,17900.0,17900.0,0.0,0.0,0.0,1.0
66e21179-4a66-434d-9f40-39c2aefdcbac,14900.0,14900.0,0.0,14900.0,14900.0,0.0,0.0,0.0,1.0
66e61179-dd88-4660-bb30-fc758052734a,495.0,495.0,0.0,495.0,495.0,0.0,0.0,0.0,1.0
66ebe31b-3a2d-4389-bae5-d3501ae3652e,7900.0,7900.0,0.0,7900.0,7900.0,0.0,0.0,0.0,1.0
66ec0f30-2db9-4661-bf31-7238fe31ef4c,4995.0,4995.0,0.0,4995.0,4995.0,0.0,0.0,0.0,1.0
66f6a51b-a75d-4ff9-9f81-b44639369c8a,4495.0,4495.0,0.0,4495.0,4495.0,0.0,0.0,0.0,1.0
66f6e00b-d9e1-480d-8643-1b0c7f1d550b,10900.0,10900.0,0.0,10900.0,10900.0,0.0,0.0,0.0,1.0
670020d0-358d-47e0-83bb-48d9894a00dc,3990.0,3990.0,0.0,3990.0,3990.0,0.0,0.0,0.0,1.0
670457fb-16b8-4784-a87c-1087ce8535fa,1130.0,1130.0,0.0,1130.0,1130.0,0.0,0.0,0.0,1.0
670803ef-4afd-4d0e-9e92-09669eff83d1,205.0,205.0,0.0,205.0,205.0,0.0,0.0,0.0,1.0
670a598d-dd5b-4231-ab90-98b9cd82e36b,1595.0,1595.0,0.0,1595.0,1595.0,0.0,0.0,0.0,1.0
670ac101-777a-4559-8f54-40c3315e9bc7,8900.0,8900.0,0.0,8900.0,8900.0,0.0,0.0,0.0,1.0
67195374-de69-492b-ba98-8bc539deb158,2395.0,2395.0,0.0,2395.0,2395.0,0.0,0.0,0.0,1.0
6728064d-28bc-45e5-8cf8-c4059e8628e3,9900.0,9900.0,0.0,9900.0,9900.0,0.0,0.0,0.0,1.0
6728538c-dc3d-4811-bab5-da98760684ee,1395.0,1395.0,0.0,1395.0,1395.0,0.0,0.0,0.0,1.0
6733d226-44ba-4472-af46-c508a03db0ae,645.0,645.0,0.0,645.0,645.0,0.0,0.0,0.0,1.0
67354290-7d30-463c-bb23-6c0dbc3353af,2295.0,2295.0,0.0,2295.0,2295.0,0.0,0.0,0.0,1.0
6735fd38-07f6-4629-a9af-58f0c5470de3,1545.0,1545.0,0.0,1545.0,1545.0,0.0,0.0,0.0,1.0
6736581c-e19a-45da-8115-bb3369b640a0,2560.0,2560.0,0.0,2560.0,2560.0,0.0,0.0,0.0,1.0
674993f6-30fc-40db-a1d9-c16ae4ff22dc,15900.0,15900.0,0.0,15900.0,15900.0,0.0,0.0,0.0,1.0
67499d71-9aa2-442d-9dc0-f447a9eae013,1345.0,1345.0,0.0,1345.0,1345.0,0.0,0.0,0.0,1.0
6756bff6-6d2d-4154-ae96-508743b2f3cc,2695.0,2695.0,0.0,2695.0,2695.0,0.0,0.0,0.0,1.0
675d6b25-cc3e-47ed-bb62-494a38d7399b,7995.0,7995.0,0.0,7995.0,7995.0,0.0,0.0,0.0,1.0
675db4d3-2b61-4ec1-89a8-693899dc77ec,2999.0,2999.0,0.0,2999.0,2999.0,0.0,0.0,0.0,1.0
677c8f4b-841d-4889-a519-972a01370f5e,1995.0,1995.0,0.0,1995.0,1995.0,0.0,0.0,0.0,1.0
67928385-2da2-483f-8777-75f4eb4dd3be,19900.0,19900.0,0.0,19900.0,19900.0,0.0,0.0,0.0,1.0
679bb209-3c2c-4c81-a6ee-456e0424c309,560.0,560.0,0.0,560.0,560.0,0.0,0.0,0.0,1.0
679d6883-7a2f-4a99-b469-e57ea41322e6,41900.0,41900.0,0.0,41900.0,41900.0,0.0,0.0,0.0,1.0
67a5a4f9-0cc1-4fbb-b061-858822bd9b2b,1520.0,1520.0,0.0,1520.0,1520.0,0.0,0.0,0.0,1.0
67b0abba-7095-4f00-a26f-a4892067621d,9900.0,9900.0,0.0,9900.0,9900.0,0.0,0.0,0.0,1.0
67b1338b-b85b-4181-b8c2-afcace4e0983,1895.0,1895.0,0.0,1895.0,1895.0,0.0,0.0,0.0,1.0
67bbbef1-f04b-43ba-aa72-ae389ee408e6,5140.0,5140.0,0.0,5140.0,5140.0,0.0,0.0,0.0,1.0
67c657ae-eab3-47b7-ab7e-26d8a7aca9e3,20900.0,20900.0,0.0,20900.0,20900.0,0.0,0.0,0.0,1.0
67cabbd6-7bb2-4fe6-9573-5aefa7b44e5b,14900.0,14900.0,0.0,14900.0,14900.0,0.0,0.0,0.0,1.0
67d6a21f-6274-4ee3-8a6e-54c976e0d14c,3490.0,3490.0,0.0,3490.0,3490.0,0.0,0.0,0.0,1.0
67d851c6-ee40-4a90-8fae-189ced6edf8a,1695.0,1695.0,0.0,1695.0,1695.0,0.0,0.0,0.0,1.0
67dd10a9-1e2c-47b8-8fde-278a1fc7eb6d,9690.0,9690.0,0.0,9690.0,9690.0,0.0,0.0,0.0,1.0
67dffb19-3584-4b63-982e-e077724281af,2720.0,2720.0,0.0,2720.0,2720.0,0.0,0.0,0.0,1.0
67e6b5ea-760d-459a-ac03-d99f2ae2fef1,990.0,990.0,0.0,990.0,990.0,0.0,0.0,0.0,1.0
67ed1319-9fb0-446b-83d1-3996e21bff17,1895.0,1895.0,0.0,1895.0,1895.0,0.0,0.0,0.0,1.0
67effcb0-3e15-4582-9937-b930be8a65d1,3795.0,3795.0,0.0,3795.0,3795.0,0.0,0.0,0.0,1.0
67f5f61b-2c78-44c6-8699-992b0529fe0b,50.0,50.0,0.0,50.0,50.0,0.0,0.0,0.0,1.0
67faa893-0804-4a21-8aaa-7bafd44df85a,5900.0,5900.0,0.0,5900.0,5900.0,0.0,0.0,0.0,1.0
67fcf843-ee24-49d3-bdfd-eb2e727aa718,14900.0,14900.0,0.0,14900.0,14900.0,0.0,0.0,0.0,1.0
