product_id,mean,median,std,min,max,iqr,cv,price_range,price_spread_ratio
c2f1ed5a-882f-424b-a520-9f27e34bb8fc,755.0,755.0,0.0,755.0,755.0,0.0,0.0,0.0,1.0
c2f4d0c3-2628-43bd-b7ef-df4f51f5d635,2449.0,2449.0,0.0,2449.0,2449.0,0.0,0.0,0.0,1.0
c2f9a3c8-8dce-4b46-ac17-b1760a56f3ba,95.0,95.0,0.0,95.0,95.0,0.0,0.0,0.0,1.0
c3140a90-c9db-463f-bb0a-4732f84c7dc0,750.0,750.0,0.0,750.0,750.0,0.0,0.0,0.0,1.0
c31767d8-e23a-4321-860c-642a9133c1a8,8495.0,8495.0,0.0,8495.0,8495.0,0.0,0.0,0.0,1.0
c3186af8-0cbd-46bc-95ea-c5c5cc9b260b,465.0,465.0,0.0,465.0,465.0,0.0,0.0,0.0,1.0
c327af78-4530-442d-bc6e-768bc36dbbdd,2850.0,2850.0,0.0,2850.0,2850.0,0.0,0.0,0.0,1.0
c3371ef7-8c85-4207-aa78-346b7fe57247,1995.0,1995.0,0.0,1995.0,1995.0,0.0,0.0,0.0,1.0
c33b11cd-b7f3-462d-9d26-53bcb2ccc563,4495.0,4495.0,0.0,4495.0,4495.0,0.0,0.0,0.0,1.0
c33d2446-5f06-43d1-b384-bb900ccd89e1,2095.0,2095.0,0.0,2095.0,2095.0,0.0,0.0,0.0,1.0
c3421701-0f4c-49be-9ea4-51fae3533dd0,15500.0,15500.0,0.0,15500.0,15500.0,0.0,0.0,0.0,1.0
c34e8ba4-91af-4580-a121-03311affeb77,3995.0,3995.0,0.0,3995.0,3995.0,0.0,0.0,0.0,1.0
c353dacd-53b0-48a2-9b49-6952363b1f7b,2445.0,2445.0,0.0,2445.0,2445.0,0.0,0.0,0.0,1.0
c357b538-9f73-4d2f-b532-e1aad82dcb78,650.0,650.0,0.0,650.0,650.0,0.0,0.0,0.0,1.0
c35c7e2f-7a4b-4858-967f-96d27bdbc3d7,2700.0,2700.0,0.0,2700.0,2700.0,0.0,0.0,0.0,1.0
c35d366b-58e4-4388-b9a6-137410092b3c,55.0,55.0,0.0,55.0,55.0,0.0,0.0,0.0,1.0
c35f11f5-80bc-4dc3-8ca1-a438ce47cbb3,9995.0,9995.0,0.0,9995.0,9995.0,0.0,0.0,0.0,1.0
c35ff9f5-126e-4291-8747-4a6b5bb80771,995.0,995.0,0.0,995.0,995.0,0.0,0.0,0.0,1.0
c37e56b6-0007-43db-b75f-0e71a22630da,1260.0,1260.0,0.0,1260.0,1260.0,0.0,0.0,0.0,1.0
c3837272-b133-45f5-ab17-5131ad568feb,4295.0,4295.0,0.0,4295.0,4295.0,0.0,0.0,0.0,1.0
c3839a0d-9ff1-424d-8282-35584f60576e,845.0,845.0,0.0,845.0,845.0,0.0,0.0,0.0,1.0
c38a9fbf-819c-433b-a353-c2fe9d90c1a8,1695.0,1695.0,0.0,1695.0,1695.0,0.0,0.0,0.0,1.0
c38f9ffc-23b1-4ab6-bbd2-e1190bd0b4fa,2040.0,2040.0,0.0,2040.0,2040.0,0.0,0.0,0.0,1.0
c398b9a1-2b96-49e8-987a-f8ddb2837d70,3650.0,3650.0,0.0,3650.0,3650.0,0.0,0.0,0.0,1.0
c3a077a8-01e6-4f8f-8e38-beceee15a7d8,8995.0,8995.0,0.0,8995.0,8995.0,0.0,0.0,0.0,1.0
c3a0d2f5-af38-40c5-81c3-a8992ca5a327,695.0,695.0,0.0,695.0,695.0,0.0,0.0,0.0,1.0
c3a27121-e645-4deb-8fcb-ac935fadd674,1500.0,1500.0,0.0,1500.0,1500.0,0.0,0.0,0.0,1.0
c3b8dec2-039e-4bb5-9417-89e33db46e4c,595.0,595.0,0.0,595.0,595.0,0.0,0.0,0.0,1.0
c3bb8d1c-c709-4362-86c9-74c1805e4ef0,15900.0,15900.0,0.0,15900.0,15900.0,0.0,0.0,0.0,1.0
c3bde3de-4e33-4531-996e-bfeef29cea50,2095.0,2095.0,0.0,2095.0,2095.0,0.0,0.0,0.0,1.0
c3c0a378-fb4d-40ae-a182-fd3bed19c82f,15900.0,15900.0,0.0,15900.0,15900.0,0.0,0.0,0.0,1.0
c3c39337-3ae8-4b21-970f-532de3755c4a,11500.0,11500.0,0.0,11500.0,11500.0,0.0,0.0,0.0,1.0
c3c8a9ff-e13d-40df-af26-998da0756447,5995.0,5995.0,0.0,5995.0,5995.0,0.0,0.0,0.0,1.0
c3cb5485-3cb4-46a7-a333-432c89a42971,2150.0,2150.0,0.0,2150.0,2150.0,0.0,0.0,0.0,1.0
c3d2fd2a-11f6-49f4-a4ce-d3248bdf24b1,1795.0,1795.0,0.0,1795.0,1795.0,0.0,0.0,0.0,1.0
c3d48c94-c12a-40d0-ba9e-849d9a8b5d9e,2090.0,2090.0,0.0,2090.0,2090.0,0.0,0.0,0.0,1.0
c3d75cc6-7694-47e4-8a78-f918982ad056,2850.0,2850.0,0.0,2850.0,2850.0,0.0,0.0,0.0,1.0
c3d8f447-ebf2-48f6-8094-5dc5edafbfb7,2395.0,2395.0,0.0,2395.0,2395.0,0.0,0.0,0.0,1.0
c3e3b74d-a9cd-4c0e-aa42-20178267f0e0,595.0,595.0,0.0,595.0,595.0,0.0,0.0,0.0,1.0
c3ec45a1-9bc9-4f44-92d6-837191d3ba5a,8900.0,8900.0,0.0,8900.0,8900.0,0.0,0.0,0.0,1.0
c3f34395-8211-454d-8d27-3d9605534522,25900.0,25900.0,0.0,25900.0,25900.0,0.0,0.0,0.0,1.0
c3f3911f-9f06-49d6-980d-e6e13a7a1645,425.0,425.0,0.0,425.0,425.0,0.0,0.0,0.0,1.0
c3f4923f-6aa5-4803-a9f3-f6dcb62ba874,1499.0,1499.0,0.0,1499.0,1499.0,0.0,0.0,0.0,1.0
c3f75a82-6b0c-4315-984d-3c56639bb1c4,3445.0,3445.0,0.0,3445.0,3445.0,0.0,0.0,0.0,1.0
c3f8c36d-59ec-4564-aa43-473fe41ea99e,2500.0,2500.0,0.0,2500.0,2500.0,0.0,0.0,0.0,1.0
c3f935e7-7473-4f87-8b03-82448cf27167,2999.0,2999.0,0.0,2999.0,2999.0,0.0,0.0,0.0,1.0
c3f9477d-9fc2-4ada-b84e-62066b25d457,11500.0,11500.0,0.0,11500.0,11500.0,0.0,0.0,0.0,1.0
c3f99dd2-6a6d-41f8-8869-3b1319d77827,6995.0,6995.0,0.0,6995.0,6995.0,0.0,0.0,0.0,1.0
c4046671-f1d4-405d-9523-00a92e70ec24,540.0,540.0,0.0,540.0,540.0,0.0,0.0,0.0,1.0
c409053b-3759-488d-a686-4a51289342eb,6070.0,6070.0,0.0,6070.0,6070.0,0.0,0.0,0.0,1.0
c4092820-14eb-4705-8a1c-ed057bb11924,7700.0,7700.0,0.0,7700.0,7700.0,0.0,0.0,0.0,1.0
c40c5de5-5c78-4d47-9a9a-b1d17567ce2b,4545.0,4545.0,0.0,4545.0,4545.0,0.0,0.0,0.0,1.0
c40c872b-e0b1-4a60-9a5f-8225ad5c905e,6490.0,6490.0,0.0,6490.0,6490.0,0.0,0.0,0.0,1.0
c410e641-ff0c-497b-beb9-4a2a273475ea,5495.0,5495.0,0.0,5495.0,5495.0,0.0,0.0,0.0,1.0
c41f07a8-6d1b-47f3-b1e0-24ea5eb7be02,5495.0,5495.0,0.0,5495.0,5495.0,0.0,0.0,0.0,1.0
c420664b-2020-4a87-abfa-d9cc4bedad91,845.0,845.0,0.0,845.0,845.0,0.0,0.0,0.0,1.0
c4213c04-5b64-4bf5-ac42-2bc72256310b,14900.0,14900.0,0.0,14900.0,14900.0,0.0,0.0,0.0,1.0
c4219f20-8fc8-4294-9e34-4180c73aa701,7495.0,7495.0,0.0,7495.0,7495.0,0.0,0.0,0.0,1.0
c42867a4-9b27-4c94-a3d5-db017845bf4b,4995.0,4995.0,0.0,4995.0,4995.0,0.0,0.0,0.0,1.0
c42883d2-9246-4814-959c-5b6d5706831b,7295.0,7295.0,0.0,7295.0,7295.0,0.0,0.0,0.0,1.0
c4539af2-ac57-45cc-9ff2-014e8b45cd1d,3995.0,3995.0,0.0,3995.0,3995.0,0.0,0.0,0.0,1.0
c4581d65-3efc-43cf-b349-2d4682d45517,2995.0,2995.0,0.0,2995.0,2995.0,0.0,0.0,0.0,1.0
c45e7731-e8d3-4206-a243-0a16f9a331ca,1199.0,1199.0,0.0,1199.0,1199.0,0.0,0.0,0.0,1.0
c46c31c1-ff06-4bd4-84ed-c5144db476d5,39900.0,39900.0,0.0,39900.0,39900.0,0.0,0.0,0.0,1.0
c4723c25-7c57-4c23-b181-032f2d632c49,1995.0,1995.0,0.0,1995.0,1995.0,0.0,0.0,0.0,1.0
c47bd07f-ccbe-4601-ac8f-37d89331ec80,11500.0,11500.0,0.0,11500.0,11500.0,0.0,0.0,0.0,1.0
c48533ef-187a-4e12-a951-e5eec06549a6,475.0,475.0,0.0,475.0,475.0,0.0,0.0,0.0,1.0
c4855d4a-29af-4fde-8098-79bfca2893eb,31900.0,31900.0,0.0,31900.0,31900.0,0.0,0.0,0.0,1.0
c488e13b-513c-437c-90a5-e2faa492753c,4050.0,4050.0,0.0,4050.0,4050.0,0.0,0.0,0.0,1.0
c48a8cb7-c58d-4ebe-9c6c-436243694683,5500.0,5500.0,0.0,5500.0,5500.0,0.0,0.0,0.0,1.0
c48bb8ee-4ae4-44ca-8eeb-0052ebbed8cd,2445.0,2445.0,0.0,2445.0,2445.0,0.0,0.0,0.0,1.0
c48bbfe4-6921-4edc-9476-16d941a04eb6,9900.0,9900.0,0.0,9900.0,9900.0,0.0,0.0,0.0,1.0
c49702b5-10c3-4795-8b2c-ae36beeb295f,12900.0,12900.0,0.0,12900.0,12900.0,0.0,0.0,0.0,1.0
c4a5a598-381b-4c0a-9e93-bcb3f7a1ad9f,2850.0,2850.0,0.0,2850.0,2850.0,0.0,0.0,0.0,1.0
c4b6be84-3c89-48d2-bc62-ccd8d20bc106,117.0,117.0,0.0,117.0,117.0,0.0,0.0,0.0,1.0
c4bcb214-9b63-4af2-bc65-2074abcbca7d,1095.0,1095.0,0.0,1095.0,1095.0,0.0,0.0,0.0,1.0
c4c0f528-ac4e-4345-aff9-e151701dd681,1395.0,1395.0,0.0,1395.0,1395.0,0.0,0.0,0.0,1.0
c4c67a30-48b9-4cbe-92b2-6d6aa637aca4,14900.0,14900.0,0.0,14900.0,14900.0,0.0,0.0,0.0,1.0
c4c9984d-deb4-40bb-9310-59babf5480cf,5345.0,5345.0,756.6042558696058,4810.0,5880.0,535.0,0.14155364936755954,1070.0,1.2224532224532225
c4df9a9b-0976-45cc-9ae0-fdf74ba58ad0,1695.0,1695.0,0.0,1695.0,1695.0,0.0,0.0,0.0,1.0
c4eac2d7-e6ef-4b8e-a3d6-746465a5fa82,1895.0,1895.0,0.0,1895.0,1895.0,0.0,0.0,0.0,1.0
c4f0d102-3fee-4a47-9631-40712ce80efd,10500.0,10500.0,0.0,10500.0,10500.0,0.0,0.0,0.0,1.0
c4f843b5-04eb-47b7-bdd9-fa98118f83a7,4995.0,4995.0,0.0,4995.0,4995.0,0.0,0.0,0.0,1.0
c511bb7e-3fd4-4d7b-93be-1dc7358e1e2f,650.0,650.0,0.0,650.0,650.0,0.0,0.0,0.0,1.0
c52784e5-e8d4-4dfd-a3f5-ed062db5ba13,7200.0,7200.0,0.0,7200.0,7200.0,0.0,0.0,0.0,1.0
c528a002-9d1f-47bb-9db8-c94cadd465bb,12500.0,12500.0,0.0,12500.0,12500.0,0.0,0.0,0.0,1.0
c52fba79-4a6d-4296-8f88-d1028d8b0f83,1650.0,1650.0,0.0,1650.0,1650.0,0.0,0.0,0.0,1.0
c530c474-e7fd-4e90-9308-1d45ad5ed5cd,695.0,695.0,0.0,695.0,695.0,0.0,0.0,0.0,1.0
c532e109-e35f-4915-b844-c05463ea51d5,12500.0,12500.0,0.0,12500.0,12500.0,0.0,0.0,0.0,1.0
c5339a81-917f-45d7-904d-8e9699808da3,2995.0,2995.0,0.0,2995.0,2995.0,0.0,0.0,0.0,1.0
c53ecace-0887-47fe-b38c-afc4ae87b2ea,850.0,850.0,0.0,850.0,850.0,0.0,0.0,0.0,1.0
c5414972-5284-46fa-aa60-c65930d9d3d6,80.0,80.0,0.0,80.0,80.0,0.0,0.0,0.0,1.0
c5536840-80be-4b42-8afe-d163e5902f60,795.0,795.0,0.0,795.0,795.0,0.0,0.0,0.0,1.0
c5558e26-1a8c-4911-ad54-93d974387711,2015.0,2015.0,0.0,2015.0,2015.0,0.0,0.0,0.0,1.0
c558f2e0-d850-4d4c-9fdb-d1d07c404a74,8995.0,8995.0,0.0,8995.0,8995.0,0.0,0.0,0.0,1.0
c5594867-b4c2-474c-9836-1e22b9e03a8b,395.0,395.0,0.0,395.0,395.0,0.0,0.0,0.0,1.0
c5676139-5760-4887-8828-2befa02798ff,2800.0,2800.0,0.0,2800.0,2800.0,0.0,0.0,0.0,1.0
c569dbb3-1fcb-4ed7-b566-424aecb143c8,295.0,295.0,0.0,295.0,295.0,0.0,0.0,0.0,1.0
c56d4968-fa94-46da-9dff-978e84c01675,8500.0,8500.0,0.0,8500.0,8500.0,0.0,0.0,0.0,1.0
c56d70a5-18fe-4624-a1c8-5da1127d680c,2695.0,2695.0,0.0,2695.0,2695.0,0.0,0.0,0.0,1.0
c57c7f27-8c05-40e2-8871-5a821f1658cd,595.0,595.0,0.0,595.0,595.0,0.0,0.0,0.0,1.0
c57e5439-70a1-45fe-bd95-27da027de55b,18900.0,18900.0,0.0,18900.0,18900.0,0.0,0.0,0.0,1.0
c57f7315-da1d-48eb-b854-50f2e3b6fdc4,13700.0,13700.0,0.0,13700.0,13700.0,0.0,0.0,0.0,1.0
c5874082-204a-49c3-9394-b27af54066d4,20900.0,20900.0,0.0,20900.0,20900.0,0.0,0.0,0.0,1.0
c58887ee-f45e-47b2-aad1-a90b919a7a19,2095.0,2095.0,0.0,2095.0,2095.0,0.0,0.0,0.0,1.0
c5899548-e996-481a-8236-1c22886baa60,8900.0,8900.0,0.0,8900.0,8900.0,0.0,0.0,0.0,1.0
c589c0e7-e74d-4a30-95b0-f71f84dba0ab,16900.0,16900.0,0.0,16900.0,16900.0,0.0,0.0,0.0,1.0
c5927d46-510a-40d6-a286-f3aec07ef475,17900.0,17900.0,0.0,17900.0,17900.0,0.0,0.0,0.0,1.0
c592c95e-6689-4f27-956e-2f9f18f51ac5,9900.0,9900.0,0.0,9900.0,9900.0,0.0,0.0,0.0,1.0
c59b7915-fcdc-4f10-b3a4-ac3dfca6dc26,16900.0,16900.0,0.0,16900.0,16900.0,0.0,0.0,0.0,1.0
c5a2d08d-a99e-42ed-9a04-6e2556508081,4495.0,4495.0,0.0,4495.0,4495.0,0.0,0.0,0.0,1.0
c5a3054a-9c0b-44e3-9e9b-5dd993e09458,3995.0,3995.0,0.0,3995.0,3995.0,0.0,0.0,0.0,1.0
c5a3e7a6-3e90-46b2-bd46-9f5d1ff06420,495.0,495.0,0.0,495.0,495.0,0.0,0.0,0.0,1.0
c5a738da-e1ed-400c-954d-83185bc3df02,125.0,125.0,0.0,125.0,125.0,0.0,0.0,0.0,1.0
c5a9cf62-8137-469d-87d0-eaf2e796e7b7,9900.0,9900.0,0.0,9900.0,9900.0,0.0,0.0,0.0,1.0
c5adea6e-b42d-410c-bbec-d40ad7821158,15900.0,15900.0,0.0,15900.0,15900.0,0.0,0.0,0.0,1.0
c5aeb485-8351-4289-842c-761591ca2c5b,8900.0,8900.0,0.0,8900.0,8900.0,0.0,0.0,0.0,1.0
c5c1cc5d-6f48-4219-aff5-8c6ab25b1bd3,9200.0,9200.0,0.0,9200.0,9200.0,0.0,0.0,0.0,1.0
c5c4a27c-bf0c-496b-bee4-582d25cc7ca3,1075.0,1075.0,0.0,1075.0,1075.0,0.0,0.0,0.0,1.0
c5c9c2d7-26eb-4af9-919c-b943a505e585,4190.0,4190.0,0.0,4190.0,4190.0,0.0,0.0,0.0,1.0
c5d00a35-643a-4005-926e-6ec43a318e37,1395.0,1395.0,0.0,1395.0,1395.0,0.0,0.0,0.0,1.0
c5d28391-56fc-413e-92da-dde48bd2106f,21900.0,21900.0,0.0,21900.0,21900.0,0.0,0.0,0.0,1.0
c5d8094f-49ec-4dcb-b531-304c507e7192,1445.0,1445.0,0.0,1445.0,1445.0,0.0,0.0,0.0,1.0
c5df767b-bd87-484f-917f-921020a243d2,1650.0,1650.0,0.0,1650.0,1650.0,0.0,0.0,0.0,1.0
c5e37f4f-311a-4b43-b3c9-3ce631cfa34a,4495.0,4495.0,0.0,4495.0,4495.0,0.0,0.0,0.0,1.0
c5eb1650-5e31-4b4b-b37b-9441e64fb7b0,1595.0,1595.0,0.0,1595.0,1595.0,0.0,0.0,0.0,1.0
c5ed1c3c-dd1a-4da6-922c-3ada16716977,5550.0,5550.0,0.0,5550.0,5550.0,0.0,0.0,0.0,1.0
c5f8bad8-f041-4189-b642-99927a95a9ad,3695.0,3695.0,0.0,3695.0,3695.0,0.0,0.0,0.0,1.0
c5fc0214-e8af-4a27-be2e-809a91a9bde4,14900.0,14900.0,0.0,14900.0,14900.0,0.0,0.0,0.0,1.0
c5fc5bb6-9427-4ae2-a9c9-f8845ad1ba24,2500.0,2500.0,0.0,2500.0,2500.0,0.0,0.0,0.0,1.0
c60156fe-4160-4e0e-a193-ddbc94c44ff1,5995.0,5995.0,0.0,5995.0,5995.0,0.0,0.0,0.0,1.0
c606e13e-844d-440c-92ab-35058e38e59e,895.0,895.0,0.0,895.0,895.0,0.0,0.0,0.0,1.0
c60bf5e2-8350-48db-a1bc-ff7d4b75161f,2695.0,2695.0,0.0,2695.0,2695.0,0.0,0.0,0.0,1.0
c60db64c-4cc3-410f-900c-a3cb851e318f,42900.0,42900.0,0.0,42900.0,42900.0,0.0,0.0,0.0,1.0
c61860f6-7a9b-4a9d-94ff-e0862d9e298b,4795.0,4795.0,0.0,4795.0,4795.0,0.0,0.0,0.0,1.0
c618a1fc-b95e-494c-9eca-1345c22987e8,995.0,995.0,0.0,995.0,995.0,0.0,0.0,0.0,1.0
c61dd6d6-3dcb-4daa-91c5-1a1df8331c0a,17900.0,17900.0,0.0,17900.0,17900.0,0.0,0.0,0.0,1.0
c6265842-6e6c-419a-8b6e-2b6a143a5b39,9900.0,9900.0,0.0,9900.0,9900.0,0.0,0.0,0.0,1.0
c62f0cd7-94d7-46ff-a13f-43a7b06a4626,1199.0,1199.0,0.0,1199.0,1199.0,0.0,0.0,0.0,1.0
c638226c-2f22-4528-b3df-cb991cc54cda,1795.0,1795.0,0.0,1795.0,1795.0,0.0,0.0,0.0,1.0
c638f3b7-2532-460e-8686-0479e86bcfdf,1595.0,1595.0,0.0,1595.0,1595.0,0.0,0.0,0.0,1.0
c6531d67-2e1c-4b8f-a52b-329da2a41b4a,695.0,695.0,0.0,695.0,695.0,0.0,0.0,0.0,1.0
c65982f8-4e4f-45c6-ada9-86f1266cdab1,595.0,595.0,0.0,595.0,595.0,0.0,0.0,0.0,1.0
c66241a4-47f3-42a4-96ae-1e38399b32a5,695.0,695.0,0.0,695.0,695.0,0.0,0.0,0.0,1.0
c6684942-e9fa-4e4b-8c44-2f9c99b92da2,13900.0,13900.0,0.0,13900.0,13900.0,0.0,0.0,0.0,1.0
c66947d3-ccf6-4837-afbb-a320f5d1e666,2395.0,2395.0,0.0,2395.0,2395.0,0.0,0.0,0.0,1.0
c67310c8-4679-46dc-9c40-d3cc020356dc,185.0,185.0,0.0,185.0,185.0,0.0,0.0,0.0,1.0
c678c801-b04b-4caf-982f-0623b4b08d8f,2295.0,2295.0,0.0,2295.0,2295.0,0.0,0.0,0.0,1.0
c682f6e9-8863-4e47-ad8b-4ba3e726565c,1795.0,1795.0,0.0,1795.0,1795.0,0.0,0.0,0.0,1.0
c68de766-3fca-4e0d-88dd-54610467ddb4,3995.0,3995.0,0.0,3995.0,3995.0,0.0,0.0,0.0,1.0
c68f4bc4-5eaf-48db-8c3e-84a2e405c96d,325.0,325.0,0.0,325.0,325.0,0.0,0.0,0.0,1.0
c693e75f-4b02-4108-8340-277331a67020,1650.0,1650.0,0.0,1650.0,1650.0,0.0,0.0,0.0,1.0
c6950765-c2f5-4e9a-b3bd-76021b728f00,3350.0,3350.0,0.0,3350.0,3350.0,0.0,0.0,0.0,1.0
c6957010-bf8f-4add-9da2-e67696a7dd51,46900.0,46900.0,0.0,46900.0,46900.0,0.0,0.0,0.0,1.0
c695a63a-87f6-4fbb-bf6a-82af1cb55ded,2895.0,2895.0,0.0,2895.0,2895.0,0.0,0.0,0.0,1.0
c69bfa63-2888-47b9-835f-94546cfbee8d,995.0,995.0,0.0,995.0,995.0,0.0,0.0,0.0,1.0
c69d113f-92a5-4b66-9aa2-81dae9638a3f,4295.0,4295.0,0.0,4295.0,4295.0,0.0,0.0,0.0,1.0
c6a2a073-0103-427d-b6c2-68dfe0925e5c,3695.0,3695.0,0.0,3695.0,3695.0,0.0,0.0,0.0,1.0
c6ab5224-2bd8-4ee8-ac13-2dbe18cabb4c,395.0,395.0,0.0,395.0,395.0,0.0,0.0,0.0,1.0
c6abc853-060e-4869-b853-7063db2fc898,390.0,390.0,0.0,390.0,390.0,0.0,0.0,0.0,1.0
c6bfa5bf-fa13-4d4a-baad-dfd3a869c6fe,3295.0,3295.0,0.0,3295.0,3295.0,0.0,0.0,0.0,1.0
c6c49f80-9643-4fd9-8df8-bbc66678503d,21900.0,21900.0,0.0,21900.0,21900.0,0.0,0.0,0.0,1.0
c6c512e5-b21d-4d20-a45c-073ebbdd2ff0,30900.0,30900.0,0.0,30900.0,30900.0,0.0,0.0,0.0,1.0
c6c7b0b6-8a4e-41e1-b675-cb03671d97ef,3000.0,3000.0,0.0,3000.0,3000.0,0.0,0.0,0.0,1.0
c6cceba5-743e-476b-b8bf-b0df31132e6a,6900.0,6900.0,0.0,6900.0,6900.0,0.0,0.0,0.0,1.0
c6daed8a-9aa2-4a9e-a145-0908e505956d,13900.0,13900.0,0.0,13900.0,13900.0,0.0,0.0,0.0,1.0
c6fbd903-7e58-4c95-b79b-fcf2cf534eb0,1795.0,1795.0,0.0,1795.0,1795.0,0.0,0.0,0.0,1.0
c703e4ea-48fc-48a7-adc4-f512b98f5682,3530.0,3530.0,0.0,3530.0,3530.0,0.0,0.0,0.0,1.0
c706fe8f-9d8c-4f58-a1ef-5afb80d1a536,2895.0,2895.0,0.0,2895.0,2895.0,0.0,0.0,0.0,1.0
c70f7250-c6fc-489f-93d4-a5a198665c40,645.0,645.0,0.0,645.0,645.0,0.0,0.0,0.0,1.0
c7139ebb-b3c0-48d1-989e-2fe4390c6c0f,17900.0,17900.0,0.0,17900.0,17900.0,0.0,0.0,0.0,1.0
c7157b22-4c6b-4493-a287-f1ab40fde9b4,2295.0,2295.0,0.0,2295.0,2295.0,0.0,0.0,0.0,1.0
c7168733-794e-45d1-a88b-23f4b7225399,550.0,550.0,0.0,550.0,550.0,0.0,0.0,0.0,1.0
c718cd59-0a70-4a68-b8cd-44a78a4520a6,1930.0,1930.0,0.0,1930.0,1930.0,0.0,0.0,0.0,1.0
c725f8d0-e995-4ed4-873b-b4b45388ed6a,1195.0,1195.0,0.0,1195.0,1195.0,0.0,0.0,0.0,1.0
c74eaede-758f-498d-bdd7-f8fc336f8c02,995.0,995.0,0.0,995.0,995.0,0.0,0.0,0.0,1.0
c74ebbe5-21e0-4458-b4f4-4fb52ee25ac9,1295.0,1295.0,0.0,1295.0,1295.0,0.0,0.0,0.0,1.0
c75e28f0-86fb-4631-94fb-35cdd8679ded,895.0,895.0,0.0,895.0,895.0,0.0,0.0,0.0,1.0
c766fdaa-f84d-4993-ac9b-97ef3c35d45f,545.0,545.0,0.0,545.0,545.0,0.0,0.0,0.0,1.0
c7708207-b04e-4974-b46f-8cef9a34cda3,7200.0,7200.0,0.0,7200.0,7200.0,0.0,0.0,0.0,1.0
c77c65e9-8ef2-45b8-83d7-7650f1f9a24a,295.0,295.0,0.0,295.0,295.0,0.0,0.0,0.0,1.0
c77e2e33-9ebd-461e-8703-c981b87c28d3,395.0,395.0,0.0,395.0,395.0,0.0,0.0,0.0,1.0
c77f0184-5f5d-4aaa-89e5-b331317f6cad,1895.0,1895.0,0.0,1895.0,1895.0,0.0,0.0,0.0,1.0
c7835b49-71df-4070-97c2-3fd1745f2aaa,1050.0,1050.0,0.0,1050.0,1050.0,0.0,0.0,0.0,1.0
c7874895-fa37-4b7c-95a6-d0228bcba7b0,8940.0,8940.0,0.0,8940.0,8940.0,0.0,0.0,0.0,1.0
c78a697b-c99a-48f2-8ea1-485408d7e696,2500.0,2500.0,0.0,2500.0,2500.0,0.0,0.0,0.0,1.0
c7917a85-b61a-44a9-9ac7-03cf1da0f81b,745.0,745.0,0.0,745.0,745.0,0.0,0.0,0.0,1.0
c794798f-d7ac-420e-bb99-8ad761471266,28500.0,28500.0,0.0,28500.0,28500.0,0.0,0.0,0.0,1.0
c7a872f7-86a1-4037-bd20-f84e838c9cc6,17900.0,17900.0,0.0,17900.0,17900.0,0.0,0.0,0.0,1.0
c7aa579f-8da5-422b-8d75-74e23598b4ab,195.0,195.0,0.0,195.0,195.0,0.0,0.0,0.0,1.0
c7af28fa-8b46-496f-859a-05b58d1fc460,1245.0,1245.0,0.0,1245.0,1245.0,0.0,0.0,0.0,1.0
c7b12d70-d22d-4d2c-b3e8-063e4093dac8,2850.0,2850.0,0.0,2850.0,2850.0,0.0,0.0,0.0,1.0
c7b156ab-a379-4790-9aca-4b7a5e36a256,695.0,695.0,0.0,695.0,695.0,0.0,0.0,0.0,1.0
c7b4fe8b-9f84-4369-a090-9c3b02af9d48,10900.0,10900.0,0.0,10900.0,10900.0,0.0,0.0,0.0,1.0
c7bdef7e-1c36-4b0b-bf1c-ec710b2eb75c,390.0,390.0,0.0,390.0,390.0,0.0,0.0,0.0,1.0
c7bed29f-195e-4526-9ec5-94359f413655,4895.0,4895.0,0.0,4895.0,4895.0,0.0,0.0,0.0,1.0
c7c09cac-9e5f-42aa-b098-0124278205b9,17900.0,17900.0,0.0,17900.0,17900.0,0.0,0.0,0.0,1.0
c7c810c8-5769-4f8a-b88d-9358ef186dcc,265.0,265.0,0.0,265.0,265.0,0.0,0.0,0.0,1.0
c7c89572-8055-4aee-8d01-4c4a557ec3ac,1050.0,1050.0,0.0,1050.0,1050.0,0.0,0.0,0.0,1.0
c7cbc607-1f71-4e5b-974b-17cf81553633,2800.0,2800.0,0.0,2800.0,2800.0,0.0,0.0,0.0,1.0
c7ceb704-d6c4-41d7-a316-e252d9b7ba33,16900.0,16900.0,0.0,16900.0,16900.0,0.0,0.0,0.0,1.0
