product_id,mean,median,std,min,max,iqr,cv,price_range,price_spread_ratio
c7d02a6b-125c-418c-b9e1-347e1a3719cb,16900.0,16900.0,0.0,16900.0,16900.0,0.0,0.0,0.0,1.0
c7d1f8b4-2653-4dc3-9cac-01ec589bf154,1095.0,1095.0,0.0,1095.0,1095.0,0.0,0.0,0.0,1.0
c7d2e084-acac-4dc5-be2e-a5f5cecccda1,1700.0,1700.0,0.0,1700.0,1700.0,0.0,0.0,0.0,1.0
c7d8e584-9f0a-4273-a29e-37430b5c9793,1595.0,1595.0,0.0,1595.0,1595.0,0.0,0.0,0.0,1.0
c7dbf7fd-d9a9-47f3-8ff6-9cd2f0247f8b,9900.0,9900.0,0.0,9900.0,9900.0,0.0,0.0,0.0,1.0
c7df3629-415c-438d-8c97-0dc40031e43f,745.0,745.0,0.0,745.0,745.0,0.0,0.0,0.0,1.0
c7e3f281-e300-4482-b2a7-e5123e438ab6,7495.0,7495.0,0.0,7495.0,7495.0,0.0,0.0,0.0,1.0
c7e53bf6-88dd-42f9-a83f-8299d053e402,165.0,165.0,0.0,165.0,165.0,0.0,0.0,0.0,1.0
c7e5ddbd-4978-4278-aae8-54e18c4ead8b,65.0,65.0,0.0,65.0,65.0,0.0,0.0,0.0,1.0
c7f2786f-ac2b-476c-a12a-6c3fe6744b73,52900.0,52900.0,0.0,52900.0,52900.0,0.0,0.0,0.0,1.0
c814effc-a3ca-4eed-9d25-6e26c96dca88,1795.0,1795.0,0.0,1795.0,1795.0,0.0,0.0,0.0,1.0
c8150c2b-b3d0-406f-aff6-c97234b6d23a,1700.0,1700.0,0.0,1700.0,1700.0,0.0,0.0,0.0,1.0
c81f507d-519c-4e45-938a-36aedca37e66,7495.0,7495.0,0.0,7495.0,7495.0,0.0,0.0,0.0,1.0
c82ed005-5bc0-4547-b975-3801192b0db1,1595.0,1595.0,0.0,1595.0,1595.0,0.0,0.0,0.0,1.0
c8393776-5e7b-4405-b711-3e15f8151e88,10500.0,10500.0,0.0,10500.0,10500.0,0.0,0.0,0.0,1.0
c840eba0-1108-49bf-828c-a4526d78702c,1795.0,1795.0,0.0,1795.0,1795.0,0.0,0.0,0.0,1.0
c84d299d-75ec-4b5b-97e7-1079c7cb6130,1275.0,1275.0,0.0,1275.0,1275.0,0.0,0.0,0.0,1.0
c84e933c-323b-4d49-8094-abc4fb5d3738,1295.0,1295.0,0.0,1295.0,1295.0,0.0,0.0,0.0,1.0
c85a91ce-0fe9-4299-a871-b37e426aad55,39900.0,39900.0,0.0,39900.0,39900.0,0.0,0.0,0.0,1.0
c87406f8-c81f-424e-9b6d-0126a15dcdd3,3024.0,3024.0,0.0,3024.0,3024.0,0.0,0.0,0.0,1.0
c884753f-03b4-4c46-8d89-df7325f0da37,1695.0,1695.0,0.0,1695.0,1695.0,0.0,0.0,0.0,1.0
c88c0983-5faa-4693-b1b5-a326560c25d1,15900.0,15900.0,0.0,15900.0,15900.0,0.0,0.0,0.0,1.0
c88dd813-fc65-4fb1-8988-6ea9dfc8a44e,545.0,545.0,0.0,545.0,545.0,0.0,0.0,0.0,1.0
c89586cc-b003-4818-8ca0-b64bdafc10b6,6495.0,6495.0,0.0,6495.0,6495.0,0.0,0.0,0.0,1.0
c898b5e0-69d1-432f-96d2-e20a65b6dd4f,895.0,895.0,0.0,895.0,895.0,0.0,0.0,0.0,1.0
c89a1add-144c-4cc5-b334-1f94681f32cd,4600.0,4600.0,0.0,4600.0,4600.0,0.0,0.0,0.0,1.0
c89afce8-0ad8-4757-8998-8b110c6da3f2,1145.0,1145.0,0.0,1145.0,1145.0,0.0,0.0,0.0,1.0
c8a12243-5887-454b-b824-37a7cb8567f1,995.0,995.0,0.0,995.0,995.0,0.0,0.0,0.0,1.0
c8acf6bf-da67-478c-962b-e6e384bed1d3,7500.0,7500.0,0.0,7500.0,7500.0,0.0,0.0,0.0,1.0
c8addb80-3991-4caa-a136-bf6113c8c824,3550.0,3550.0,0.0,3550.0,3550.0,0.0,0.0,0.0,1.0
c8b81281-899c-4058-88c4-b8a2c1fcb7c5,3010.0,3010.0,0.0,3010.0,3010.0,0.0,0.0,0.0,1.0
c8bae7cf-4ca2-4208-a06a-1ff695e4e786,1695.0,1695.0,0.0,1695.0,1695.0,0.0,0.0,0.0,1.0
c8bd7843-9980-48ab-80ee-b2c8b66d8d85,4295.0,4295.0,0.0,4295.0,4295.0,0.0,0.0,0.0,1.0
c8c20ee6-2a4b-4b56-8e9e-7a4cfd76af88,9900.0,9900.0,0.0,9900.0,9900.0,0.0,0.0,0.0,1.0
c8cd4228-b432-4722-97fc-09ea7802beb5,995.0,995.0,0.0,995.0,995.0,0.0,0.0,0.0,1.0
c8cf48f3-287b-47e6-beba-47c47eb5d7cb,999.0,999.0,0.0,999.0,999.0,0.0,0.0,0.0,1.0
c8cfd41e-63dd-44de-9aa2-3d6c9d01d9e8,3990.0,3990.0,0.0,3990.0,3990.0,0.0,0.0,0.0,1.0
c8d0b206-6a1a-426e-ae98-f9721b14cde5,10500.0,10500.0,0.0,10500.0,10500.0,0.0,0.0,0.0,1.0
c8d8d643-4588-4a8e-ad2a-cd028be726fd,3995.0,3995.0,0.0,3995.0,3995.0,0.0,0.0,0.0,1.0
c8d950e9-c6e6-41f6-986e-c08856b9bfe5,1795.0,1795.0,0.0,1795.0,1795.0,0.0,0.0,0.0,1.0
c8ded42e-7b3d-4a13-9c03-d79ba77ff3d4,16900.0,16900.0,0.0,16900.0,16900.0,0.0,0.0,0.0,1.0
c8e12c8b-3ea9-49d5-8266-53000f7be3d6,9900.0,9900.0,0.0,9900.0,9900.0,0.0,0.0,0.0,1.0
c8e297ef-f8ad-4bde-b604-218ee6b412d9,1095.0,1095.0,0.0,1095.0,1095.0,0.0,0.0,0.0,1.0
c8e4a8ab-917a-454d-bc28-3b20be5a0221,895.0,895.0,0.0,895.0,895.0,0.0,0.0,0.0,1.0
c8e4cbca-a860-4b35-bc1f-9aca52e29a77,995.0,995.0,0.0,995.0,995.0,0.0,0.0,0.0,1.0
c8e8aba5-1693-41ce-b69e-0d2758fc29cd,4995.0,4995.0,0.0,4995.0,4995.0,0.0,0.0,0.0,1.0
c8ebfce6-906d-4666-b06c-fd7c479c685a,4295.0,4295.0,0.0,4295.0,4295.0,0.0,0.0,0.0,1.0
c8ed49bc-8b39-4d7b-8402-ccf2c317a9f2,4790.0,4790.0,0.0,4790.0,4790.0,0.0,0.0,0.0,1.0
c8fbc59f-8607-4461-a07d-9c15abb270cc,16900.0,16900.0,0.0,16900.0,16900.0,0.0,0.0,0.0,1.0
c8ff13e3-7c6f-4a09-8654-d1ddddb6a7a1,2295.0,2295.0,0.0,2295.0,2295.0,0.0,0.0,0.0,1.0
c90da9aa-c824-4960-a191-0902c3e41675,1045.0,1045.0,0.0,1045.0,1045.0,0.0,0.0,0.0,1.0
c912e54f-659a-4d19-adad-b6fd02ba89a2,16500.0,16500.0,0.0,16500.0,16500.0,0.0,0.0,0.0,1.0
c9274713-3703-4899-b6b1-72c0c980fcc5,4495.0,4495.0,0.0,4495.0,4495.0,0.0,0.0,0.0,1.0
c92d5227-a5f0-4f16-8d9b-da8354bd9737,1795.0,1795.0,0.0,1795.0,1795.0,0.0,0.0,0.0,1.0
c9460419-6595-4ded-a934-4a248ec7ae94,7695.0,7695.0,0.0,7695.0,7695.0,0.0,0.0,0.0,1.0
c9494cad-4c10-422f-a5ed-0dd49e184789,7995.0,7995.0,0.0,7995.0,7995.0,0.0,0.0,0.0,1.0
c951fa9f-602f-4b28-8d04-38feda38f7c6,3395.0,3395.0,0.0,3395.0,3395.0,0.0,0.0,0.0,1.0
c95357b6-e9cf-4562-9b75-1214d32f30ab,2950.0,2950.0,0.0,2950.0,2950.0,0.0,0.0,0.0,1.0
c959dd00-4d04-4b23-93d2-c9ef10909e82,5750.0,5750.0,0.0,5750.0,5750.0,0.0,0.0,0.0,1.0
c95b576f-f02e-4990-bd0c-e89d50d0e3ac,29900.0,29900.0,0.0,29900.0,29900.0,0.0,0.0,0.0,1.0
c95d9757-ab68-47c3-b4d7-386271b927ff,7900.0,7900.0,0.0,7900.0,7900.0,0.0,0.0,0.0,1.0
c95e8582-1edc-4b0b-b747-d381c3b06e38,6235.0,6235.0,0.0,6235.0,6235.0,0.0,0.0,0.0,1.0
c97264f1-cbc4-4ada-9fd1-e4b3cf7e5703,1795.0,1795.0,0.0,1795.0,1795.0,0.0,0.0,0.0,1.0
c977070a-23ab-430b-9429-1866b9060560,65.0,65.0,0.0,65.0,65.0,0.0,0.0,0.0,1.0
c979b878-466b-4376-9b58-254fb2c6aedf,2695.0,2695.0,0.0,2695.0,2695.0,0.0,0.0,0.0,1.0
c97cf594-98e0-4318-bc7b-5faef8d2e051,2595.0,2595.0,0.0,2595.0,2595.0,0.0,0.0,0.0,1.0
c97ed36c-0eed-4434-bf15-16c7a2794494,5400.0,5400.0,0.0,5400.0,5400.0,0.0,0.0,0.0,1.0
c981d154-bbc4-4819-8e00-c77e98159aa6,2760.0,2760.0,0.0,2760.0,2760.0,0.0,0.0,0.0,1.0
c987446e-d7e3-4ff8-87b5-652671140859,9900.0,9900.0,0.0,9900.0,9900.0,0.0,0.0,0.0,1.0
c98d8565-12af-4562-a77c-002a28e7ca6a,1020.0,1020.0,0.0,1020.0,1020.0,0.0,0.0,0.0,1.0
c99da667-c750-412f-8459-24931e4dabe6,15900.0,15900.0,0.0,15900.0,15900.0,0.0,0.0,0.0,1.0
c9affe9e-37a2-4d3e-8ca4-203d03eb0428,315.0,315.0,0.0,315.0,315.0,0.0,0.0,0.0,1.0
c9b2baba-1fe6-4e77-94b5-11135a29027f,11900.0,11900.0,0.0,11900.0,11900.0,0.0,0.0,0.0,1.0
c9c5e02b-991d-4a91-a758-e86e82870615,50.0,50.0,0.0,50.0,50.0,0.0,0.0,0.0,1.0
c9c7155c-1c96-4969-8351-f0e91cfa5152,2695.0,2695.0,0.0,2695.0,2695.0,0.0,0.0,0.0,1.0
c9c94313-c4b1-4f87-827b-754335a55c1e,2700.0,2700.0,0.0,2700.0,2700.0,0.0,0.0,0.0,1.0
c9d1ad48-6160-4470-ac5e-0929efa66ee2,4495.0,4495.0,0.0,4495.0,4495.0,0.0,0.0,0.0,1.0
c9d1f9d6-e3e4-4d40-a222-38f00b4676eb,56900.0,56900.0,0.0,56900.0,56900.0,0.0,0.0,0.0,1.0
c9d34e1f-c46a-4767-8780-cc81238d2569,165.0,165.0,0.0,165.0,165.0,0.0,0.0,0.0,1.0
c9d46c90-2b71-4de6-aad7-a85661b76973,4995.0,4995.0,0.0,4995.0,4995.0,0.0,0.0,0.0,1.0
c9db7aef-17d4-4818-a5d5-db9e763f405f,3450.0,3450.0,0.0,3450.0,3450.0,0.0,0.0,0.0,1.0
c9e72a27-6822-46f8-8a36-8c6fb89766a0,645.0,645.0,0.0,645.0,645.0,0.0,0.0,0.0,1.0
c9ec7cc6-b852-496d-94dc-9a2f5bfb9aa7,845.0,845.0,0.0,845.0,845.0,0.0,0.0,0.0,1.0
c9eec6e5-7dcf-4e48-8656-c9ec93a4b941,13900.0,13900.0,0.0,13900.0,13900.0,0.0,0.0,0.0,1.0
c9f798a5-ed6a-4246-8247-b7755ded300a,6995.0,6995.0,0.0,6995.0,6995.0,0.0,0.0,0.0,1.0
c9f7eb03-f8d6-463a-8ad3-d5f744a285fd,1195.0,1195.0,0.0,1195.0,1195.0,0.0,0.0,0.0,1.0
c9fa56ca-0c10-439a-85b1-558d8405cb06,595.0,595.0,0.0,595.0,595.0,0.0,0.0,0.0,1.0
c9fcd3cc-9092-4a31-81cb-bbdd9f173a76,1050.0,1050.0,0.0,1050.0,1050.0,0.0,0.0,0.0,1.0
ca06c32c-532c-4bcb-b63e-a44c72a169be,2200.0,2200.0,0.0,2200.0,2200.0,0.0,0.0,0.0,1.0
ca06dc43-4cd4-45f3-ba0d-72498dcfb2e1,125.0,125.0,0.0,125.0,125.0,0.0,0.0,0.0,1.0
ca3b18d6-29b7-442c-b324-10962699b375,38900.0,38900.0,0.0,38900.0,38900.0,0.0,0.0,0.0,1.0
ca3d5562-d913-4ccb-b6f3-e4f2686b0801,70.0,70.0,0.0,70.0,70.0,0.0,0.0,0.0,1.0
ca4245ed-6587-42bd-a55e-5de0047d0293,1695.0,1695.0,0.0,1695.0,1695.0,0.0,0.0,0.0,1.0
ca4512dc-e79a-46d4-9a66-af7d750f0300,18900.0,18900.0,0.0,18900.0,18900.0,0.0,0.0,0.0,1.0
ca47b643-b2ec-4eec-9d15-b779a58fa22f,4125.0,4125.0,0.0,4125.0,4125.0,0.0,0.0,0.0,1.0
ca521105-a2ca-49e2-88bb-bb480a55e03e,4995.0,4995.0,0.0,4995.0,4995.0,0.0,0.0,0.0,1.0
ca52219d-9111-4fb6-aee6-537006c068cb,1100.0,1100.0,0.0,1100.0,1100.0,0.0,0.0,0.0,1.0
ca57ad07-2c41-4690-8134-82187b199c67,295.0,295.0,0.0,295.0,295.0,0.0,0.0,0.0,1.0
ca5c1c62-5878-4121-aedc-39f36608b318,29900.0,29900.0,0.0,29900.0,29900.0,0.0,0.0,0.0,1.0
ca6472fe-3aae-4ee6-aca0-2cd6f859a69c,4995.0,4995.0,0.0,4995.0,4995.0,0.0,0.0,0.0,1.0
ca6d12fe-e22d-49e7-9068-e63dd96ba2fc,3695.0,3695.0,0.0,3695.0,3695.0,0.0,0.0,0.0,1.0
ca70df95-cde1-4c8a-80a9-308240ae6e91,100.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,1.0
ca74555f-842f-4fbb-b897-f8c91ae04e74,15900.0,15900.0,0.0,15900.0,15900.0,0.0,0.0,0.0,1.0
ca78cc80-6cf2-48db-8953-06df7d2a55b2,8500.0,8500.0,0.0,8500.0,8500.0,0.0,0.0,0.0,1.0
ca7d904b-84db-4d90-bb2e-f3ddf7835bb2,735.0,735.0,0.0,735.0,735.0,0.0,0.0,0.0,1.0
ca82e944-d665-4124-8c56-4c9099d3bb69,9995.0,9995.0,0.0,9995.0,9995.0,0.0,0.0,0.0,1.0
ca903793-6821-401e-bbfb-bcb1fac44152,125.0,125.0,0.0,125.0,125.0,0.0,0.0,0.0,1.0
ca917028-045c-491c-8897-32818e6400c8,2350.0,2350.0,0.0,2350.0,2350.0,0.0,0.0,0.0,1.0
ca9948ec-c4a2-47e6-9ade-b20629eb2575,5295.0,5295.0,0.0,5295.0,5295.0,0.0,0.0,0.0,1.0
ca9974fb-2ffd-4cc0-8f4f-b14f47a0b014,8495.0,8495.0,0.0,8495.0,8495.0,0.0,0.0,0.0,1.0
caab8217-15aa-4a6d-9b89-355854ab1c02,3795.0,3795.0,0.0,3795.0,3795.0,0.0,0.0,0.0,1.0
caac846e-f685-40fc-9bcb-a13162b4a448,11900.0,11900.0,0.0,11900.0,11900.0,0.0,0.0,0.0,1.0
caaead6e-dd7e-4030-a2c8-64b456160a79,15900.0,15900.0,0.0,15900.0,15900.0,0.0,0.0,0.0,1.0
cab5fff8-70b6-4b6a-a09c-990be4d027eb,5900.0,5900.0,0.0,5900.0,5900.0,0.0,0.0,0.0,1.0
cab6d075-c398-442a-9fc5-d6b52544cdac,41900.0,41900.0,0.0,41900.0,41900.0,0.0,0.0,0.0,1.0
cab8d374-e24b-48dd-ad79-42ecd530a0d1,10900.0,10900.0,0.0,10900.0,10900.0,0.0,0.0,0.0,1.0
cabd91c0-566b-417f-83e6-074a572e5c99,12900.0,12900.0,0.0,12900.0,12900.0,0.0,0.0,0.0,1.0
cac29efc-57b4-4e48-bb65-7d3b584e13cb,1650.0,1650.0,0.0,1650.0,1650.0,0.0,0.0,0.0,1.0
cac41f40-ef2d-44b4-a59c-323e934290b5,6995.0,6995.0,0.0,6995.0,6995.0,0.0,0.0,0.0,1.0
cac51dc3-4ab8-4cbb-89e1-a554fbdf2141,425.0,425.0,0.0,425.0,425.0,0.0,0.0,0.0,1.0
cac7af09-e3bd-47b7-8a06-9c28986797d9,34900.0,34900.0,0.0,34900.0,34900.0,0.0,0.0,0.0,1.0
cadc5cdd-a62a-4fe4-8d87-09a9cab3b708,2795.0,2795.0,0.0,2795.0,2795.0,0.0,0.0,0.0,1.0
cae0b4af-4d8c-4a6d-8f01-d3f4cef54f4a,1295.0,1295.0,0.0,1295.0,1295.0,0.0,0.0,0.0,1.0
caeb69eb-bb8d-4d1c-9c2c-a7dca8b43d56,225.0,225.0,0.0,225.0,225.0,0.0,0.0,0.0,1.0
caeb6f7d-7f09-427f-ab57-9222a6041756,1195.0,1195.0,0.0,1195.0,1195.0,0.0,0.0,0.0,1.0
caf0d9e2-4adf-49d1-96c3-d7fa41fc26f3,11900.0,11900.0,0.0,11900.0,11900.0,0.0,0.0,0.0,1.0
caf377e8-b622-4dda-8ce1-03d656539fe3,2149.0,2149.0,0.0,2149.0,2149.0,0.0,0.0,0.0,1.0
cb023aef-2d14-40e3-a032-2dd1b0f9068f,1095.0,1095.0,0.0,1095.0,1095.0,0.0,0.0,0.0,1.0
cb0cfc8b-2585-4180-8bf5-4b7cf04716c8,845.0,845.0,0.0,845.0,845.0,0.0,0.0,0.0,1.0
cb11074f-2ce0-4994-a666-3ed8921f81e9,9900.0,9900.0,0.0,9900.0,9900.0,0.0,0.0,0.0,1.0
cb18c904-21ac-4186-9734-a44d4149744f,2295.0,2295.0,0.0,2295.0,2295.0,0.0,0.0,0.0,1.0
cb1c50bf-bf90-4afe-8d86-bcd2e6971306,2700.0,2700.0,0.0,2700.0,2700.0,0.0,0.0,0.0,1.0
cb227435-5b11-4554-b693-40e6a11067df,8600.0,8600.0,0.0,8600.0,8600.0,0.0,0.0,0.0,1.0
cb2d322e-3f5e-41c3-bd67-87a30f60f302,3595.0,3595.0,0.0,3595.0,3595.0,0.0,0.0,0.0,1.0
cb332e75-41de-4717-aaf7-d3f6b0845ac5,1195.0,1195.0,0.0,1195.0,1195.0,0.0,0.0,0.0,1.0
cb35a0ce-cbb1-4942-ba4c-7192e3fb9a81,41900.0,41900.0,0.0,41900.0,41900.0,0.0,0.0,0.0,1.0
cb388f62-5ccb-4f2a-9563-7bd3c99b73e6,13500.0,13500.0,0.0,13500.0,13500.0,0.0,0.0,0.0,1.0
cb4db2cd-5f7b-4f40-b417-5659dea69b9e,1099.0,1099.0,0.0,1099.0,1099.0,0.0,0.0,0.0,1.0
cb50820c-e0dd-4e01-8b54-79c640c7eabc,7695.0,7695.0,0.0,7695.0,7695.0,0.0,0.0,0.0,1.0
cb53a392-2c24-48e9-a98b-ffc148bef0c7,19500.0,19500.0,0.0,19500.0,19500.0,0.0,0.0,0.0,1.0
cb5b833f-44d7-40b1-aa36-93963f1eff8c,16500.0,16500.0,0.0,16500.0,16500.0,0.0,0.0,0.0,1.0
cb5dd8d3-2d75-4824-b073-8f1057de2184,2265.0,2265.0,0.0,2265.0,2265.0,0.0,0.0,0.0,1.0
cb673859-fb57-4a87-ad80-6ee7223d05f0,3150.0,3150.0,0.0,3150.0,3150.0,0.0,0.0,0.0,1.0
cb6dca62-0eee-4e42-86d7-1532c5d31ab5,12900.0,12900.0,0.0,12900.0,12900.0,0.0,0.0,0.0,1.0
cb82ad7c-6a7f-481c-8a5a-fdb4cbf7ba30,9900.0,9900.0,0.0,9900.0,9900.0,0.0,0.0,0.0,1.0
cb890cd0-17bf-4477-ba31-3752bfee3e62,4900.0,4900.0,0.0,4900.0,4900.0,0.0,0.0,0.0,1.0
cb92cdd3-4a36-4636-a6ea-fa7b15c32245,2395.0,2395.0,0.0,2395.0,2395.0,0.0,0.0,0.0,1.0
cb93e9f9-32c2-4fcc-8451-2c99ccad3646,43900.0,43900.0,0.0,43900.0,43900.0,0.0,0.0,0.0,1.0
cba111c4-229b-4328-8ae5-2fbca5f432d9,4280.0,4280.0,0.0,4280.0,4280.0,0.0,0.0,0.0,1.0
cbabbe99-4692-4d5e-bada-05862e3a67db,14900.0,14900.0,0.0,14900.0,14900.0,0.0,0.0,0.0,1.0
cbabc58a-4134-43fc-b75d-4fa48e36da7a,19900.0,19900.0,0.0,19900.0,19900.0,0.0,0.0,0.0,1.0
cbb4e49c-1945-413e-b62f-e70be82bfafc,4995.0,4995.0,0.0,4995.0,4995.0,0.0,0.0,0.0,1.0
cbbc36e6-f190-4a87-9c10-d00cd3d7e43b,2940.0,2940.0,0.0,2940.0,2940.0,0.0,0.0,0.0,1.0
cbc1fef9-6a97-4e05-844d-6f6dd23aeb70,495.0,495.0,0.0,495.0,495.0,0.0,0.0,0.0,1.0
cbc57172-e5aa-4d14-99ff-c56cccdee565,12500.0,12500.0,0.0,12500.0,12500.0,0.0,0.0,0.0,1.0
cbc808b7-8927-4347-81f5-50c429f88862,150.0,150.0,0.0,150.0,150.0,0.0,0.0,0.0,1.0
cbcbb0d3-f26e-4cc8-8743-53d7ac1d93b4,1800.0,1800.0,0.0,1800.0,1800.0,0.0,0.0,0.0,1.0
cbcd13eb-3a8a-4fe0-b111-9ec5fc92b9da,185.0,185.0,0.0,185.0,185.0,0.0,0.0,0.0,1.0
cbd765ea-6e7a-42dc-b3a9-208b602c389a,6995.0,6995.0,0.0,6995.0,6995.0,0.0,0.0,0.0,1.0
cbdad0d2-6d49-45a0-9fdf-cdb74a0e42df,1495.0,1495.0,0.0,1495.0,1495.0,0.0,0.0,0.0,1.0
cbe19aa5-85a9-47f6-bc62-154cd0158c42,1080.0,1080.0,0.0,1080.0,1080.0,0.0,0.0,0.0,1.0
cbe4b194-8c6a-4c70-8cb4-3f05e1f6ea8b,1195.0,1195.0,0.0,1195.0,1195.0,0.0,0.0,0.0,1.0
cbefec28-ab3c-4c59-b703-c2e346bd1d95,365.0,365.0,0.0,365.0,365.0,0.0,0.0,0.0,1.0
cbf0f288-d3dc-47f3-89e3-788ae76eb7c6,22900.0,22900.0,0.0,22900.0,22900.0,0.0,0.0,0.0,1.0
cc099452-b714-4cfa-b57f-620a84c0fbd4,4495.0,4495.0,0.0,4495.0,4495.0,0.0,0.0,0.0,1.0
cc0f4e3e-5e01-401a-9bcb-a7198f2f7238,16900.0,16900.0,0.0,16900.0,16900.0,0.0,0.0,0.0,1.0
cc12a930-bfe9-4828-ac72-731085fbb8fb,495.0,495.0,0.0,495.0,495.0,0.0,0.0,0.0,1.0
cc1bc36a-1ff7-417a-9f36-3afe4f25e1aa,11500.0,11500.0,0.0,11500.0,11500.0,0.0,0.0,0.0,1.0
cc2403aa-2f1b-4646-980f-4ba7729645e2,240.0,240.0,0.0,240.0,240.0,0.0,0.0,0.0,1.0
cc29e39d-8b23-45b1-80fa-55d887d8fa83,8995.0,8995.0,0.0,8995.0,8995.0,0.0,0.0,0.0,1.0
cc37e47b-436d-47ce-bde2-1dd9b18a8971,7200.0,7200.0,0.0,7200.0,7200.0,0.0,0.0,0.0,1.0
cc390ccb-c5e1-452c-a283-4f828b852d35,17900.0,17900.0,0.0,17900.0,17900.0,0.0,0.0,0.0,1.0
cc3c66e3-b1a3-468f-9c44-d50bb8853425,16500.0,16500.0,0.0,16500.0,16500.0,0.0,0.0,0.0,1.0
cc3e6c3b-1093-4a89-b9b6-78180e77ed75,2200.0,2200.0,0.0,2200.0,2200.0,0.0,0.0,0.0,1.0
cc43ac39-230e-4856-850d-35a73fc18efb,20900.0,20900.0,0.0,20900.0,20900.0,0.0,0.0,0.0,1.0
cc497a1d-297d-4947-8e2e-3658c83e94b1,4560.0,4560.0,0.0,4560.0,4560.0,0.0,0.0,0.0,1.0
cc520206-5729-4eb7-994e-b82e6ae8cabe,3800.0,3800.0,0.0,3800.0,3800.0,0.0,0.0,0.0,1.0
cc5a1404-5a66-4f1e-a14a-0ccd71dc171a,11900.0,11900.0,0.0,11900.0,11900.0,0.0,0.0,0.0,1.0
cc62e3c9-3db9-4155-a55d-fdcea82afd1c,1195.0,1195.0,0.0,1195.0,1195.0,0.0,0.0,0.0,1.0
cc69b7c6-21e2-4f78-8f21-e2c9e464f82c,8495.0,8495.0,0.0,8495.0,8495.0,0.0,0.0,0.0,1.0
cc6a17a3-d9af-481c-b448-fd12f83d8d05,7995.0,7995.0,0.0,7995.0,7995.0,0.0,0.0,0.0,1.0
cc6caf95-0777-494c-9099-20e04632a39c,3995.0,3995.0,0.0,3995.0,3995.0,0.0,0.0,0.0,1.0
cc71f731-8e4b-4713-bb18-ebfb84d20df6,6100.0,6100.0,0.0,6100.0,6100.0,0.0,0.0,0.0,1.0
cc79ba94-0a8b-4ee9-a993-8d502abc9657,14900.0,14900.0,0.0,14900.0,14900.0,0.0,0.0,0.0,1.0
cc7d131f-f1ba-4e59-a798-0b757d8c16e4,8995.0,8995.0,0.0,8995.0,8995.0,0.0,0.0,0.0,1.0
cc81a562-b781-44be-8ee3-85f97c17cb26,575.0,575.0,0.0,575.0,575.0,0.0,0.0,0.0,1.0
cc875de3-f752-424e-8877-6487b5fc74d2,1495.0,1495.0,0.0,1495.0,1495.0,0.0,0.0,0.0,1.0
cc8e2849-7163-40ca-b600-68e95eb77337,465.0,465.0,0.0,465.0,465.0,0.0,0.0,0.0,1.0
cc914c3e-0654-4fb7-827c-89ceb04dc02a,5495.0,5495.0,0.0,5495.0,5495.0,0.0,0.0,0.0,1.0
cc9176dc-602c-4f93-83e0-a10861b2dcc5,12500.0,12500.0,0.0,12500.0,12500.0,0.0,0.0,0.0,1.0
cc9b0254-3c96-422b-af60-bd518b16a0fe,14500.0,14500.0,0.0,14500.0,14500.0,0.0,0.0,0.0,1.0
cc9c4b9c-e175-42c9-b196-5b3695565755,12000.0,12000.0,0.0,12000.0,12000.0,0.0,0.0,0.0,1.0
cca260d0-5b1f-4a6c-946c-4e5e737a7448,120.0,120.0,0.0,120.0,120.0,0.0,0.0,0.0,1.0
ccb41e4d-2d85-4035-8904-6cd6832b821e,995.0,995.0,0.0,995.0,995.0,0.0,0.0,0.0,1.0
ccb58114-47b1-4123-add5-ded1aa1a728d,3995.0,3995.0,0.0,3995.0,3995.0,0.0,0.0,0.0,1.0
ccb6017d-77f8-45bc-963c-153b09bbdcad,2030.0,2030.0,0.0,2030.0,2030.0,0.0,0.0,0.0,1.0
ccba756c-cc26-45dc-8e5e-3958a590071e,9900.0,9900.0,0.0,9900.0,9900.0,0.0,0.0,0.0,1.0
cccdc245-ae6b-4972-a0d9-5ab02dc2d130,13500.0,13500.0,0.0,13500.0,13500.0,0.0,0.0,0.0,1.0
ccce2fd1-7f13-41e6-94f3-56c2c5dc3195,26900.0,26900.0,0.0,26900.0,26900.0,0.0,0.0,0.0,1.0
ccd1736f-d0ed-4652-b820-303e1b7e4445,2295.0,2295.0,0.0,2295.0,2295.0,0.0,0.0,0.0,1.0
